Province,Year,Electricity production (billion kilowatt-hours),Hydropower (billion kilowatt-hours),Thermal power generation (billion kilowatt-hours),Hydro (%),Thermal (%),Renewable energy (%)
Jiangsu,2020,5218.0,32.17,4433.91,0.006165197393637409,0.849733614411652,14.410118819471062
Jiangsu,2021,5969.0,31.44,4841.31,0.005267213938683197,0.8110755570447312,18.365722901658554
Jiangsu,2022,6077.0,31.28,4752.69,0.005147276616751687,0.7820783281224287,21.277439526081952
Jiangxi,2012,728.0,111.66,615.04,0.15337912087912087,0.8448351648351647,0.17857142857143904
Jiangxi,2013,875.0,128.93,745.34,0.14734857142857144,0.8518171428571429,0.08342857142856763
Jiangxi,2014,882.0,138.16,734.55,0.1566439909297052,0.8328231292517007,1.0532879818594076
Jiangxi,2015,982.0,178.31,785.61,0.18157841140529532,0.800010183299389,1.8411405295315708
Jiangxi,2016,1085.0,198.53,856.93,0.18297695852534562,0.7897972350230414,2.722580645161299
Jiangxi,2017,1160.0,153.21,949.0,0.13207758620689655,0.8181034482758621,4.98189655172413
Jiangxi,2018,1286.0,120.28,1073.43,0.0935303265940902,0.8347045101088647,7.176516329704508
Jiangxi,2019,1376.0,167.74,1100.96,0.12190406976744186,0.8001162790697675,7.797965116279071
Jiangxi,2020,1445.0,144.89,1167.39,0.10026989619377162,0.8078823529411765,9.184775086505192
Jiangxi,2021,1563.0,135.55,1243.82,0.08672424824056303,0.7957901471529111,11.748560460652591
Jiangxi,2022,1725.0,162.04,1332.63,0.09393623188405796,0.7725391304347826,13.35246376811594
Jilin,2012,692.0,65.78,577.62,0.0950578034682081,0.8347109826589596,7.0231213872832265
Jilin,2013,779.0,118.48,606.13,0.15209242618741978,0.7780872913992298,6.982028241335037
Jilin,2014,781.0,72.55,647.82,0.09289372599231754,0.8294750320102433,7.76312419974392
Jilin,2015,731.0,58.42,597.05,0.07991792065663475,0.8167578659370724,10.332421340629283
Jilin,2016,760.0,82.42,592.28,0.10844736842105264,0.7793157894736842,11.223684210526319
Jilin,2017,760.0,63.47,620.75,0.08351315789473684,0.8167763157894737,9.971052631578948
Jilin,2018,869.0,63.4,676.94,0.07295742232451093,0.778987341772152,14.805523590333703
Jilin,2019,946.0,66.76,725.24,0.0705708245243129,0.7666384778012685,16.279069767441868
Jilin,2020,1019.0,93.84,750.21,0.09209028459273798,0.7362217860647694,17.168792934249268
Jilin,2021,1026.0,104.86,730.69,0.10220272904483431,0.7121734892787525,18.562378167641324
Jilin,2022,1057.0,118.0,678.79,0.11163670766319773,0.6421854304635761,24.61778618732261
Liaoning,2012,1441.0,38.24,1304.35,0.026537126995142265,0.9051700208188758,6.829285218598202
Liaoning,2013,1554.0,61.11,1333.65,0.039324324324324325,0.8582046332046332,10.247104247104243
Liaoning,2014,1656.0,41.8,1369.64,0.025241545893719804,0.8270772946859904,14.76811594202897
Liaoning,2015,1665.0,32.28,1357.71,0.01938738738738739,0.8154414414414415,16.51711711711711
Liaoning,2016,1779.0,47.03,1399.56,0.02643620011242271,0.7867116357504216,18.685216413715565
Liaoning,2017,1844.0,30.31,1415.04,0.01643709327548807,0.7673752711496746,21.61876355748373
Liaoning,2018,1986.0,33.57,1453.8,0.01690332326283988,0.73202416918429,25.107250755287012
Liaoning,2019,2073.0,43.58,1476.74,0.02102267245537868,0.7123685479980705,26.66087795465508
Liaoning,2020,2135.0,56.55,1506.84,0.02648711943793911,0.7057798594847775,26.773302107728338
Liaoning,2021,2258.0,78.42,1496.78,0.034729849424269266,0.6628786536758193,30.23914968999114
Liaoning,2022,2257.0,79.7,1394.12,0.03531236154186974,0.6176871953921134,34.70004430660168
Ningxia,2012,1010.0,19.06,954.7,0.01887128712871287,0.9452475247524753,3.58811881188118
Ningxia,2013,1105.0,18.76,1011.6,0.01697737556561086,0.915475113122172,6.754751131221715
Ningxia,2014,1196.0,17.46,1086.89,0.01459866220735786,0.9087709030100335,7.663043478260867
Ningxia,2015,1155.0,15.53,1017.09,0.013445887445887445,0.8805974025974026,10.595670995670991
Ningxia,2016,1144.0,14.02,953.56,0.012255244755244754,0.8335314685314685,15.421328671328672
Ningxia,2017,1406.0,15.45,1167.14,0.010988620199146515,0.8301137980085349,15.889758179231862
Ningxia,2018,1672.0,19.76,1367.77,0.01181818181818182,0.8180442583732057,17.013755980861244
Ningxia,2019,1766.0,21.87,1443.87,0.01238391845979615,0.8175934314835787,17.00226500566252
Ningxia,2020,1882.0,22.5,1529.99,0.011955366631243358,0.8129596174282678,17.508501594048887
Ningxia,2021,2083.0,20.72,1597.68,0.009947191550648103,0.7670091214594336,22.304368698991837
Ningxia,2022,2235.0,18.45,1721.16,0.00825503355704698,0.7700939597315437,22.165100671140937
Qinghai,2012,584.0,455.5,114.7,0.7799657534246576,0.1964041095890411,2.363013698630134
Qinghai,2013,611.0,435.49,134.43,0.7127495908346972,0.2200163666121113,6.723404255319146
Qinghai,2014,581.0,391.28,129.86,0.673459552495697,0.2235111876075732,10.302925989672982
Qinghai,2015,566.0,364.33,122.0,0.6436925795053003,0.21554770318021202,14.075971731448764
Qinghai,2016,553.0,300.85,152.19,0.5440325497287523,0.2752079566003617,18.075949367088604
Qinghai,2017,615.0,328.14,161.24,0.5335609756097561,0.2621788617886179,20.426016260162598
Qinghai,2018,811.0,517.9,124.36,0.6385943279901356,0.15334155363748458,20.80641183723798
Qinghai,2019,886.0,554.04,107.37,0.6253273137697517,0.12118510158013544,25.348758465011283
Qinghai,2020,952.0,599.0,104.54,0.6292016806722689,0.1098109243697479,26.098739495798316
Qinghai,2021,996.0,504.94,150.01,0.5069678714859438,0.15061244979919677,34.24196787148595
Qinghai,2022,998.0,426.78,159.54,0.42763527054108214,0.15985971943887775,41.250501002004
Shaanxi,2012,1342.0,88.91,1252.07,0.06625186289120714,0.9329880774962742,0.0760059612518682
Shaanxi,2013,1512.0,110.87,1391.71,0.07332671957671957,0.9204431216931217,0.6230158730158752
Shaanxi,2014,1630.0,116.89,1490.57,0.07171165644171779,0.9144601226993865,1.382822085889579
Shaanxi,2015,1623.0,134.26,1452.38,0.08272335181762168,0.8948736906962416,2.2402957486136743
Shaanxi,2016,1757.0,125.14,1581.48,0.07122367672168468,0.9001024473534434,2.8673875924871917
Shaanxi,2017,1846.0,140.15,1613.54,0.07592091007583966,0.8740736728060672,5.000541711809314
Shaanxi,2018,1920.0,137.01,1639.69,0.07135937499999999,0.8540052083333334,7.4635416666666625
Shaanxi,2019,2193.0,154.98,1860.45,0.0706703146374829,0.848358413132695,8.097127222982214
Shaanxi,2020,2379.0,128.11,2037.87,0.05385035729298025,0.856607818411097,8.954182429592272
Shaanxi,2021,2740.0,141.35,2281.76,0.05158759124087591,0.8327591240875913,11.565328467153279
Shaanxi,2022,2852.0,87.3,2395.88,0.03061009817671809,0.840070126227209,12.931977559607288
Shandong,2012,3212.0,1.23,3141.53,0.00038293897882938976,0.978060398505604,2.155666251556665
Shandong,2013,3549.0,3.45,3464.17,0.0009721048182586645,0.9760974922513385,2.2930402930402827
Shandong,2014,4655.0,5.19,4528.47,0.0011149301825993556,0.9728184747583244,2.606659505907627
Shandong,2015,4685.0,7.77,4545.63,0.0016584845250800426,0.9702518676627535,2.8089647812166496
Shandong,2016,5329.0,13.92,5142.88,0.0026121223494088948,0.9650741227247138,3.231375492587729
Shandong,2017,5775.0,6.46,5546.69,0.0011186147186147187,0.9604658008658008,3.841558441558446
Shandong,2018,5920.0,4.64,5524.79,0.0007837837837837838,0.9332415540540541,6.597466216216219
Shandong,2019,5897.0,5.23,5292.91,0.0008868916398168561,0.8975597761573681,10.155333220281504
Shandong,2020,5806.0,8.66,5141.56,0.0014915604547020324,0.8855597657595592,11.29486737857388
Shandong,2021,6210.0,12.36,5281.04,0.0019903381642512076,0.8504090177133655,14.760064412238327
Shandong,2022,6204.0,28.08,5091.57,0.004526112185686653,0.8206914893617021,17.478239845261122
Shanghai,2012,886.0,0.0,882.45,0.0,0.9959932279909707,0.40067720090293246
Shanghai,2013,959.0,0.0,951.51,0.0,0.9921897810218978,0.781021897810219
Shanghai,2014,793.0,0.0,789.53,0.0,0.99562421185372,0.4375788146280035
Shanghai,2015,793.0,0.0,787.55,0.0,0.9931273644388398,0.6872635561160245
Shanghai,2016,807.0,0.0,800.14,0.0,0.9914993804213135,0.850061957868653
Shanghai,2017,852.0,0.0,836.13,0.0,0.9813732394366197,1.8626760563380307
Shanghai,2018,848.0,0.0,823.75,0.0,0.9714033018867925,2.859669811320753
Shanghai,2019,822.0,0.0,797.45,0.0,0.9701338199513383,2.9866180048661706
Shanghai,2020,862.0,0.0,832.98,0.0,0.9663341067285383,3.3665893271461744
Shanghai,2021,1003.0,0.0,969.37,0.0,0.9664705882352941,3.352941176470592
Shanghai,2022,955.0,0.0,912.6,0.0,0.9556020942408378,4.439790575916225
Shanxi,2012,2546.0,43.79,2456.14,0.017199528672427338,0.9647054202670856,1.8095051060487033
Shanxi,2013,2641.0,38.87,2551.32,0.01471790988262022,0.9660431654676259,1.9238924649753852
Shanxi,2014,2679.0,33.06,2576.32,0.012340425531914894,0.9616722657708101,2.5987308697274947
Shanxi,2015,2449.0,29.26,2330.26,0.01194773376888526,0.9515149040424664,3.6537362188648337
Shanxi,2016,2535.0,37.5,2362.85,0.014792899408284023,0.9320907297830374,5.311637080867859
Shanxi,2017,2861.0,42.46,2607.22,0.014840964697658162,0.9112967493883257,7.386228591401611
Shanxi,2018,3203.0,43.18,2853.44,0.013481111458008118,0.8908648142366532,9.565407430533867
Shanxi,2019,3362.0,49.07,2960.8,0.014595478881618084,0.880666270077335,10.473825104104694
Shanxi,2020,3504.0,46.76,3032.5,0.013344748858447488,0.865439497716895,12.121575342465752
Shanxi,2021,3926.0,38.54,3229.0,0.009816607233825776,0.8224656138563423,16.771777890983188
Shanxi,2022,4299.0,36.39,3576.88,0.008464759246336358,0.8320260525703652,15.95091881832984
Sichuan,2012,2151.0,1562.46,587.9,0.7263877266387727,0.2733147373314737,0.029753602975357563
Sichuan,2013,2631.0,2002.01,628.1,0.7609312048650703,0.23873052071455722,0.03382744203725141
Sichuan,2014,3095.0,2501.14,589.62,0.8081227786752827,0.19050726978998384,0.136995153473346
Sichuan,2015,3130.0,2667.64,450.13,0.8522811501597444,0.14381150159744407,0.39073482428115536
Sichuan,2016,3274.0,2852.07,397.83,0.8711270616982285,0.12151191203420891,0.7361026267562576
Sichuan,2017,3452.0,3023.56,374.28,0.8758864426419467,0.10842410196987252,1.568945538818077
Sichuan,2018,3693.0,3162.67,453.47,0.8563958841050636,0.12279176821012727,2.0812347684809107
Sichuan,2019,3924.0,3316.01,508.47,0.8450586136595312,0.12957951070336393,2.5361875637104903
Sichuan,2020,4182.0,3541.38,527.65,0.8468149210903874,0.1261716881874701,2.701339072214254
Sichuan,2021,4530.0,3724.46,666.79,0.8221766004415011,0.1471942604856512,3.06291390728477
Sichuan,2022,4846.0,3886.56,794.61,0.8020140321914981,0.16397234832851837,3.4013619479983492
Tianjin,2012,590.0,0.0,587.32,0.0,0.9954576271186442,0.45423728813558384
Tianjin,2013,624.0,0.2,619.05,0.0003205128205128205,0.9920673076923077,0.7612179487179516
Tianjin,2014,626.0,0.18,619.84,0.00028753993610223643,0.9901597444089457,0.9552715654952082
Tianjin,2015,623.0,0.16,615.45,0.0002568218298555377,0.9878812199036919,1.1861958266452532
Tianjin,2016,618.0,0.03,611.51,4.8543689320388346e-05,0.9894983818770227,1.045307443365695
Tianjin,2017,638.0,0.07,626.81,0.000109717868338558,0.9824608150470219,1.742946708463955
Tianjin,2018,725.0,0.15,708.49,0.00020689655172413793,0.9772275862068965,2.256551724137934
Tianjin,2019,733.0,0.12,706.6,0.0001637107776261937,0.9639836289222374,3.585266030013634
Tianjin,2020,772.0,0.1,741.04,0.00012953367875647668,0.9598963730569948,3.9974093264248722
Tianjin,2021,800.0,0.21,761.85,0.0002625,0.9523125,4.742499999999994
Tianjin,2022,765.0,0.14,715.72,0.00018300653594771244,0.9355816993464052,6.423529411764706
Tibet,2012,26.0,18.98,4.6,0.73,0.1769230769230769,9.307692307692312
Tibet,2013,29.0,19.75,6.76,0.6810344827586207,0.23310344827586207,8.586206896551726
Tibet,2014,36.0,29.03,3.62,0.8063888888888889,0.10055555555555556,9.30555555555555
Tibet,2015,45.0,39.51,1.49,0.878,0.03311111111111111,8.888888888888888
Tibet,2016,54.0,48.78,1.82,0.9033333333333333,0.03370370370370371,6.296296296296297
Tibet,2017,59.0,51.14,1.62,0.8667796610169491,0.02745762711864407,10.57627118644068
Tibet,2018,69.0,57.28,2.93,0.8301449275362319,0.04246376811594203,12.739130434782602
Tibet,2019,86.0,68.49,3.88,0.7963953488372092,0.045116279069767444,15.848837209302335
Tibet,2020,89.0,70.24,4.12,0.7892134831460673,0.04629213483146068,16.4494382022472
Tibet,2021,113.0,93.22,3.48,0.8249557522123894,0.03079646017699115,14.42477876106195
Tibet,2022,128.0,105.57,3.19,0.824765625,0.024921875,15.031250000000004
Xinjiang,2012,1237.0,139.66,1047.52,0.11290218270008084,0.8468229587712207,4.027485852869839
Xinjiang,2013,1668.0,206.95,1357.29,0.12407074340527577,0.8137230215827338,6.220623501199041
Xinjiang,2014,2100.0,165.91,1758.03,0.0790047619047619,0.8371571428571428,8.383809523809527
Xinjiang,2015,2479.0,209.05,2061.52,0.08432835820895523,0.8315933844292053,8.407825736183948
Xinjiang,2016,2719.0,224.75,2219.36,0.08265906583302685,0.8162412651710188,10.109966899595435
Xinjiang,2017,3037.0,244.12,2384.74,0.08038195587751071,0.7852288442541981,13.438919986829113
Xinjiang,2018,3306.0,251.42,2572.95,0.07604960677555958,0.7782667876588021,14.568360556563832
Xinjiang,2019,3670.0,292.0,2829.19,0.07956403269754768,0.7708964577656676,14.953950953678474
Xinjiang,2020,4122.0,268.2,3262.87,0.06506550218340611,0.7915744784085396,14.336001940805431
Xinjiang,2021,4684.0,275.63,3675.91,0.058845004269854825,0.7847801024765158,15.63748932536294
Xinjiang,2022,4793.0,341.2,3667.81,0.07118714792405591,0.7652430627999165,16.35697892760276
Yunnan,2012,1759.0,1238.23,493.42,0.7039397384877771,0.280511654349062,1.5548607163160866
Yunnan,2013,2181.0,1656.34,479.3,0.759440623567171,0.21976157725813847,2.0797799174690517
Yunnan,2014,2526.0,2058.76,402.8,0.815027711797308,0.1594615993665875,2.551068883610447
Yunnan,2015,2553.0,2177.57,277.85,0.8529455542499021,0.10883274578926753,3.8221699960830318
Yunnan,2016,2693.0,2278.15,238.04,0.8459524693650204,0.0883921277385815,6.565540289639806
Yunnan,2017,2950.0,2489.67,240.34,0.8439559322033898,0.08147118644067797,7.45728813559322
Yunnan,2018,3242.0,2695.31,291.89,0.8313726095003084,0.09003392967304133,7.859346082665023
Yunnan,2019,3466.0,2855.85,316.31,0.8239613387189844,0.09126081938834392,8.477784189267172
Yunnan,2020,3674.0,2959.99,414.58,0.8056586826347305,0.11284158954817637,8.149972781709312
Yunnan,2021,3770.0,3028.16,455.46,0.8032254641909814,0.12081167108753316,7.596286472148544
Yunnan,2022,4017.0,3282.91,464.53,0.8172541697784416,0.11564102564102563,6.710480458053281
Zhejiang,2012,2808.0,187.01,2258.6,0.06659900284900284,0.8043447293447293,12.905626780626777
Zhejiang,2013,2942.0,173.28,2412.8,0.05889870836165874,0.8201223657375936,12.097892590074766
Zhejiang,2014,2898.0,176.18,2354.49,0.060793650793650796,0.8124534161490683,12.675293305728086
Zhejiang,2015,3011.0,229.06,2259.86,0.0760743938890734,0.7505347060777151,17.339090003321147
Zhejiang,2016,3198.0,274.41,2374.01,0.08580675422138838,0.7423420888055035,17.185115697310817
Zhejiang,2017,3336.0,204.06,2560.25,0.06116906474820144,0.7674610311750599,17.136990407673856
Zhejiang,2018,3493.0,180.02,2595.26,0.05153736043515603,0.7429888348124821,20.54738047523619
Zhejiang,2019,3538.0,256.58,2500.95,0.07252119841718485,0.7068824194460146,22.059638213680056
Zhejiang,2020,3531.0,209.09,2442.63,0.0592155196828094,0.691767204757859,24.901727555933164
Zhejiang,2021,4222.0,237.68,3048.54,0.05629559450497395,0.7220606347702511,22.164377072477503
Zhejiang,2022,4350.0,246.44,3062.44,0.05665287356321839,0.7040091954022989,23.933793103448274
Nationwide,2012,49877.0,8721.07,38928.14,0.17485153477554785,0.7804827876576378,4.466567756681439
Nationwide,2013,54316.0,9202.92,42470.08,0.16943294793431032,0.7819073569482289,4.865969511746082
Nationwide,2014,57943.0,10728.85,44001.11,0.18516214210517232,0.7593861208428974,5.545173705193029
Nationwide,2015,58149.0,11302.73,42841.86,0.19437531169925534,0.7367600474642728,6.886464083647182
Nationwide,2016,61330.0,11840.45,44370.71,0.1930613076797652,0.7234748084135008,8.34638839067341
Nationwide,2017,66045.0,11978.630000000001,47545.97,0.18137073207661444,0.7199026421379363,9.872662578544922
Nationwide,2018,71660.0,12317.89,50963.19,0.17189352497906782,0.7111804353893386,11.692603963159353
Nationwide,2019,75036.0,13044.380000000001,52201.49,0.17384162268777656,0.6956859374167066,13.047243989551681
Nationwide,2020,77790.0,13552.06,53302.48,0.1742133950379226,0.6852099241547758,14.057668080730167
Nationwide,2021,85342.0,13390.0,58058.68,0.15689812753392235,0.6803060626655105,16.279580980056718
Nationwide,2022,88489.0,13521.98,58887.979999999996,0.15280972776277277,0.6654836194329238,18.17066528043034
