ID,Province,Year,"Energy consumption (10,000 tons of standard coal)","Coal consumption (10,000 tons)","Coke consumption (10,000 tons)","Crude oil consumption (10,000 tons)","Gasoline consumption (10,000 tons)","Kerosene consumption (10,000 tons)","Diesel consumption (10,000 tons)","Fuel oil consumption (10,000 tons)","Liquefied petroleum gas consumption (10,000 tons)",Natural gas consumption (billion cubic meters),"Carbon emissions (10,000 tons)"
15,Shandong,2016,40138,42160.4,3718.36,10203.42,654.21,115.23,1197.86,4511.2,439.79,98.61,145358.7374
15,Shandong,2017,40098,42003.58,3333.6,11487.18,655.99,113.01,1320.78,4686.43,366.49,126.91,149157.3643
15,Shandong,2018,40581,42319.48,3509.52,13035.48,690.08,120.27,1273.74,2376.4,191.56,156.33,147672.3053
15,Shandong,2019,41390,43132.99,3619.44,13632.1,707.02,125.92,1335.92,2096.32,221.08,189.98,151523.5274
15,Shandong,2020,42132.9,38790.28,4775.91,14708.95,673.58,100.8,1179.73,2260.34,53.85,214.13,149698.4755
15,Shandong,2021,44611.1,39997.2,4387.77,14875.64,738.35,103.38,1318.37,1790.56,50.06,226.8,150782.2928
15,Shandong,2022,48166.85169,40014.17,3791.19,13486.09,854.17,57.73,1365.84,1840.5,36.6,213.39,145086.2099
16,Henan,1997,6711,7975,307.93,447.82,120.42,18.17,137.41,38.81,0,9.5,18549.31559
16,Henan,1998,7244,8063,404.39,486.66,136.53,17.37,147.04,49.21,0,9.27,19212.33024
16,Henan,1999,7380,8299,400.47,560.52,118.94,15.85,154.23,51.26,0,10.54,19872.84874
16,Henan,2000,7918.84,8724.85,426.75,610.58,120.86,14.34,155.02,57.55,0,11.23,20946.84887
16,Henan,2001,8244,9325,486.66,598.2,124.03,13.16,157.87,65.87,0,13.11,22302.89052
16,Henan,2002,9055,10333,505.47,601.64,119.5,13.28,156.27,70.24,0,14.63,24311.48473
16,Henan,2003,10595,11420,520.66,37.12,121.99,12.74,168.68,78.36,0,16.77,24831.72304
16,Henan,2004,13074.16,14937.64,818.01,704.54,221.95,12.63,274.83,77.25,0,20.29,35075.85215
16,Henan,2005,14624.5899,18467.89,994.37,668.82,234.54,13.91,329.47,78.46,0,23.71,42468.60372
16,Henan,2006,16232.4245,20998.77,1192.23,696.57,249.69,16.03,346.01,70.37,0,30.53,48151.49996
16,Henan,2007,17837.792,23179.83,1437.05,713.83,210.9,17.03,460.51,62.78,0,33.14,53324.94905
16,Henan,2008,18976.2733,23867.52,1488.98,704.22,191.75,16.5,543.45,46.08,0,38.23,55007.47508
16,Henan,2009,19751.2376,24445.421,1441.739,785.819,196.36,25.63,526.18,25.93,0,41.5,56211.27713
16,Henan,2010,21437.7578,26050.0019,1743.44,835.07,297.49,30.64,561.22,18.34,0,47.21,60790.97437
16,Henan,2011,23061.8835,28373.8438,2052.6334,874.6295,358.5275,49.6411,663.341,41.8258,0,54.9634,67005.11758
16,Henan,2012,23647.1137,25240,2221.93,1010.0167,426.9152,53.3905,738.19,13.1568,0,73.9183,62704.92659
16,Henan,2013,21909,25058.14,1817.47,963.57,556.92,46.07,777.59,33.89,160.5,79.77,62232.41731
16,Henan,2014,22890,24249.88,2700.94,845.17,529.82,50.5,800.47,49.3,177.07,76.87,62908.51151
16,Henan,2015,22343,24253.68,1414.15,606.37,682.1,67.76,862.41,39.03,127.41,87.14,59238.49813
16,Henan,2016,22323,23662.33,1341.97,685.33,700.29,74,928.12,38.66,147,90.38,58551.8729
16,Henan,2017,22162,22976.12,1233.39,650.45,740.64,72.36,972.82,27.91,161.82,100.17,57306.91578
16,Henan,2018,22659,22332.79,1423.42,828.75,761.76,81.89,993.8,31.68,219.11,106.31,57644.35225
16,Henan,2019,22300,20045.45,1431.96,799.61,769.77,92.65,1007.54,9.77,219.61,109.34,53330.08061
16,Henan,2020,22752,20004.87,1481.35,890.73,762.26,95.14,1026.1,4.91,13.83,106.1,52988.7779
16,Henan,2021,23501,22421.79,1582.19,922.74,775.89,89.78,1121.34,6.8,15.23,117.16,58534.79889
16,Henan,2022,24371.28583,24295.84,1582.44,875.7,800.83,95.65,1170.07,50.64,19.85,123.49,62486.61853
17,Hubei,1997,6109,5904,557.29,594.91,171.98,16.74,232.06,168.91,0,0.66,16432.76337
17,Hubei,1998,6046,5911,550.68,500.35,157.67,19.79,211.12,142.98,0,0.82,15965.21815
17,Hubei,1999,5988,5993,557.64,578.65,159.03,20.38,215.8,162.43,0,0.92,16461.59625
17,Hubei,2000,6269.09,6050.62,556.83,669.77,169.17,18.29,261.3,106.69,0,0.91,16831.00107
17,Hubei,2001,6052,6096,521.52,570.06,185.55,14.51,263.88,58.45,0,0.76,16403.17942
17,Hubei,2002,6713,6483,536.16,595.43,232.78,17.47,308.28,57,0,0.91,17540.27721
17,Hubei,2003,7708,7238,552.49,637.14,292.86,12.93,370.96,90.77,0,0.94,19611.64475
17,Hubei,2004,9120,8053.71,560.36,754.01,304.55,14.55,380.55,87.2,0,0.94,21594.65893
17,Hubei,2005,10081.9516,8872.64,685.47,822.13,344.01,16.08,420.49,88.87,0,11.11,24183.36235
17,Hubei,2006,11049.0792,9909.84,752.13,851.1,421.49,34.61,514.62,125.99,0,9.64,27092.57013
17,Hubei,2007,12143.1177,10791.62,820,913,554.91,35.98,625.42,123.54,0,9.91,29884.78867
17,Hubei,2008,12844.7159,10196.08,952.27,884.26,624.23,49.7,613.49,106.97,0,15.6,29322.28743
17,Hubei,2009,13707.8075,11099.7538,910.7553,946.6,559.5,47.43,790.6702,108.885,0,16.52,31487.38156
17,Hubei,2010,15137.5899,13470.0646,1120.83,1033.86,457.8,40.41,648.96,92.01,0,19.64,36112.61708
17,Hubei,2011,16579.2274,15805.32,1172.72,1026.23,497.81,46.75,698.07,97.34,0,24.9183,41094.94148
17,Hubei,2012,17674.6591,15799,1113.8479,947.7438,566.7148,53.2586,732.0709,104.2941,0,29.2799,41120.33471
17,Hubei,2013,15703,12166.72,1114.39,1176.72,616.05,63.77,805.41,118.84,119.75,31.97,35789.83009
17,Hubei,2014,16320,11887.83,1124.4,1290.87,660.05,66.04,863.69,135.51,137.74,40.24,36236.76152
17,Hubei,2015,15477,11035.08,1030.01,1299.01,716.92,79.87,817.31,109.27,153.26,40.26,34400.62473
17,Hubei,2016,15897,10739.77,1095.31,1239.61,743.19,96.97,865.85,117.83,164.54,41.5,34214.52678
17,Hubei,2017,16180,10721.23,1062.32,1428.91,749.17,112,868.27,123.02,176.22,52.5,35017.54113
17,Hubei,2018,16682,11100.11,1131.7,1420.68,784.54,116.26,895.35,129.43,195.41,62.7,36411.68921
17,Hubei,2019,17316,11768.33,1115.52,1516.49,864.59,128.47,976.32,148.83,204.75,68.46,38661.37346
17,Hubei,2020,16251.46,10371.44,1114.11,2091.04,420.13,13.64,452.51,93.5,2.92,61,33506.87911
17,Hubei,2021,18191.59631,10623.82,1077.32,1611.75,970.37,80.76,1025.97,125.51,2.64,70.64,36330.3338
17,Hubei,2022,18627,11648.56,1178.61,1466.38,881.56,107.05,1019.54,80.58,14.2,67.59,37755.23767
18,Hunan,1997,4808,4703,312.05,359.2,103.2,8.48,105.23,54.74,0,0,11741.59773
18,Hunan,1998,4894,4785,321.38,356.98,106.7,7.97,108.32,51.41,0,0,11925.09732
18,Hunan,1999,4087,3618,314.46,481.58,104.3,7.86,119.55,42.74,0,0,10063.85767
18,Hunan,2000,4070.71,3335.36,299.74,541.05,115.4,8.08,140.18,46.38,0,0,9772.821048
18,Hunan,2001,4622,4100,320.16,440.43,113.7,4.93,124.1,45.62,0,0,10913.70916
18,Hunan,2002,5045,4287,351.13,470.92,134.63,8.74,182.36,43.55,0,0,11696.25317
18,Hunan,2003,5562,4984,395.83,507.82,135.93,8.91,184.89,42.79,0,0,13269.80283
18,Hunan,2004,7599.2,6039.79,553.37,615.79,160.47,11.58,242.91,36.81,0,0.06,16294.61366
18,Hunan,2005,9709.2664,8739.29,356.58,660.86,205.38,20.48,335.55,48.09,0,4.85,21582.10892
18,Hunan,2006,10580.8967,9400.51,423.12,574.49,236.24,22.83,364.08,42.04,0,5.05,22938.90395
18,Hunan,2007,11628.9864,10277.39,915.89,671.67,271.66,24.5,395.04,40.2,0,7.64,26562.91634
18,Hunan,2008,12355.3141,10169.01,998.9,614.11,231.8,25.41,375.51,41.41,0,8.23,26262.84852
18,Hunan,2009,13331.0434,10751.41,1011.92,565.77,246.11,30.44,432.38,68.39,0,10.23,27622.83673
18,Hunan,2010,14880.0644,11323.326,1089.19,587.6,262.36,30.25,502.98,75.22,0,11.88,29319.49435
18,Hunan,2011,16160.8566,13005.7527,851.65,766.03,295.05,32.03,561.7236,68.981,0,15.3372,32713.84512
18,Hunan,2012,16744.0822,12084,1072.13,926,388.93,35.22,501.62,61.23,0,18.7884,32224.21403
18,Hunan,2013,14919,11223.84,1075.82,946.54,434.56,38.84,566.32,68.31,89.36,20.46,31342.69811
18,Hunan,2014,15317,10899.51,1040.29,801.03,456.8,41.38,599.17,67.73,85.88,24.4,30432.25115
18,Hunan,2015,14514,10228.9,1145.05,878.46,514.65,51.76,686.6,92.81,93.07,26.53,30310.60014
18,Hunan,2016,14845,10768.56,960.5,841.6,575.76,55.43,712.98,94.05,99.1,26.86,30998.17614
18,Hunan,2017,15200,11018.5,947.57,770.12,642.02,60.75,662.19,93.57,106.33,27.07,31298.33887
18,Hunan,2018,15544,10922.31,970.67,949.7,718.92,63.17,649.29,90.44,111.73,30.47,31996.62224
18,Hunan,2019,16001,10664.02,982.53,935.12,819.89,65.03,672.61,83.05,114.61,32.9,31906.85056
18,Hunan,2020,16274.6171,10199.62,1001.52,1274.87,833.05,87.93,928.79,109.37,44.06,34.13,32896.85942
18,Hunan,2021,16909.32717,8291.42,1007.87,809.86,1015.49,103.11,1034.88,105.42,53.94,41.16,28962.46055
18,Hunan,2022,17027.69246,8257.94,1008.45,829.48,1042.57,68.68,1058.36,103.6,46.5,45.73,29077.71137
19,Guangdong,1997,7953,5051,159.8,1388.73,262.94,64.75,547.19,722.29,0,2.17,19248.5204
19,Guangdong,1998,8376,5087,162.23,1377.42,282.32,65.69,646.47,834.06,0,2.2,20012.12813
19,Guangdong,1999,8735,5284,165.5,1573.96,288.47,66.94,763.15,877.4,0,1.71,21499.43192
19,Guangdong,2000,9447.7,5890.24,146.57,1956.41,301.16,89.51,766.23,941.95,0,1.43,24066.05889
19,Guangdong,2001,10179,6088,175.12,1943.03,324.82,95.98,816.33,1039.5,0,0,25005.75643
19,Guangdong,2002,11355,6649,179.11,1961.91,344.58,103.15,848.12,1154.19,0,0,26682.25683
19,Guangdong,2003,13099,7910,227.99,2095.15,375.04,119.64,935.87,1241.65,0,1.26,30336.22109
19,Guangdong,2004,15210.47,8790.24,278.03,2391.35,447.44,130.97,1023.69,1533.95,0,1.62,34500.34722
19,Guangdong,2005,17920.9846,9852.65,300.16,2388.37,706.22,153.72,1306.66,1600.05,0,2.49,38503.88547
19,Guangdong,2006,19970.9096,10947.99,410.78,2805.71,771.39,157.4,1367.6,1573.72,0,14.46,42727.84416
19,Guangdong,2007,22217.1123,12430.0468,460.9679,2940.1,837.7297,171.1391,1438.21,1316.44,0,45.69,46406.14489
19,Guangdong,2008,23476.1713,13298.16,449.6,3046.21,886.9,183.07,1518.92,1077.76,0,53.58,48186.27006
19,Guangdong,2009,24653.6935,13647.26,466.43,3709.44,957.2,192.12,1567.91,894.99,0,112.86,51986.96465
19,Guangdong,2010,26908.0205,15983.62,485.97,4455.31,1086.12,202.38,1668.56,646.93,0,95.71,58296.58042
19,Guangdong,2011,28479.9883,18439.37,552.13,4403.37,1207.59,216.93,1500.55,505.28,0,114.4631,62830.43799
19,Guangdong,2012,29144.013,17634,545.5,4511.51,1259.5,243.57,1542.53,434.91,0,116.4757,61789.92972
19,Guangdong,2013,28480,17106.78,585.02,4729.48,1070.6,260.31,1538.57,435.06,536.47,124.05,62873.12022
19,Guangdong,2014,29593,17013.71,558.05,4765.76,1118.9,268.83,1575.28,418.8,585.67,133.83,63321.75412
19,Guangdong,2015,30117,16587.32,543.02,4899.6,1229.09,275.02,1587.87,403.47,736.06,145.16,63915.40092
19,Guangdong,2016,31211,16135.29,782.54,5044.45,1502.44,292.17,1676.09,456.88,758.16,167.79,66030.882
19,Guangdong,2017,32309,17172.1,940.96,5209.32,1529.91,299.89,1668.45,348.52,794.07,182.38,69115.00466
19,Guangdong,2018,33330,17067.51,933.17,5920.91,1555.09,306.49,1672.51,333.77,834.85,190.64,71407.49288
19,Guangdong,2019,34142,16833.87,985.06,5632.08,1561.02,313.11,1672.22,346.25,911.07,206.18,70888.04607
19,Guangdong,2020,34502.92,16514.14,1011.69,6249.93,1506.78,280.06,1541.48,502.81,447.71,212.58,70757.94962
19,Guangdong,2021,36821.42,18962.99,932.44,6783.97,1269.76,365.16,1363.02,605.11,402.31,285.46,77568.5568
19,Guangdong,2022,36519.05,18628.88,1075.28,6634.04,1031.4,334.89,1098.04,533.65,297.64,295.69,74950.17275
20,Guangxi,1997,2605,2142,167.95,50.87,44.54,3.34,73.27,9.01,0,0,5100.291437
20,Guangxi,1998,2438,2106,166.51,57.51,59.44,3.59,102.31,10.39,0,0,5186.44069
20,Guangxi,1999,2473,2117,161.82,57.45,64.59,3.75,100.69,7.32,0,0,5194.532023
20,Guangxi,2000,2669.34,2228.43,158.61,61.41,65.87,3.79,147.44,7.67,0,0,5558.769979
20,Guangxi,2001,2669,2228,158.61,61.41,65.87,3.79,147.44,7.67,0,0,5557.95285
20,Guangxi,2002,3120,2133,177.15,70.24,84.37,11.17,214.48,13.13,0,0,5758.39562
20,Guangxi,2003,3523,2621,194.2,73.19,116.7,10.43,217.73,20.85,0,0,6870.329342
20,Guangxi,2004,4203.28,3366.71,344.16,82.36,129,5.05,286.66,29.63,0,0.02,9005.494628
20,Guangxi,2005,4868.5708,3618.87,433.04,97.71,139.59,6.8,295.46,32.96,0,1.12,9883.125702
20,Guangxi,2006,5390.3495,3979.84,451.26,118.21,173.91,0,308.91,24.07,0,1.22,10778.5516
20,Guangxi,2007,5997.3843,4671.04,520.42,152.98,190.7,0.27,337.25,20.85,0,1.34,12524.91278
20,Guangxi,2008,6497.0536,4676.3282,580.026,133.3,202,16.05,355.54,9.9247,0,1.013,12741.5633
20,Guangxi,2009,7074.9634,5199.11,627.88,163.03,216.28,0.09,413.61,7.38,0,1.21,14131.24145
20,Guangxi,2010,7918.9735,6206.82,682.07,396.02,247.68,2.73,442.37,34.64,0,1.82,17193.46764
20,Guangxi,2011,8591.3638,7032.89,740.25,1064.06,259.48,0.28,476.91,50.45,0,2.5273,21146.82564
20,Guangxi,2012,9154.5047,7264,805.1,1473,285.413,0.08,519.46,49.72,0,3.1829,23225.42272
20,Guangxi,2013,9100,7344.11,974.5,1296.13,224.21,23.83,430.89,44.83,125.88,4.55,23350.89643
20,Guangxi,2014,9515,6796.51,1018.65,1390.47,244.3,90.32,506.17,31.22,103.02,8.25,23179.88319
20,Guangxi,2015,9806,6094.82,1000.12,1428.77,270.89,56.36,485.34,24.1,91.32,8.37,21763.63849
20,Guangxi,2016,10110,6403.86,1020.96,1340.43,335.03,62.51,538.43,10.54,92.52,15.37,22626.27336
20,Guangxi,2017,10456,6617.64,1088.52,1563.03,356.97,50.95,535.01,10.45,88.65,16.76,23934.53323
20,Guangxi,2018,10823,7339.78,1023.08,1599.33,334.15,52.2,486.67,16.28,84.23,22.68,25149.43509
20,Guangxi,2019,11270,8021.91,1079.35,1637.82,256.68,46.36,487.19,17.99,83.26,27.86,26594.68972
20,Guangxi,2020,12081.05,8496.71,1413.42,1276.2,286.16,20.27,435.86,19.96,3.88,31.52,27048.15373
20,Guangxi,2021,13189.02,7857.73,1580.09,1698.17,305.09,23.53,452.77,33.75,6.09,41,27958.25255
20,Guangxi,2022,13207.1,8080.57,1502.93,1594.58,329.79,22.36,510.77,24.97,7.98,33.22,27906.19144
21,Hainan,1997,390,138,1.18,0.01,27.22,14.54,41.59,6.02,0,5.11,647.508763
21,Hainan,1998,407,169,0.67,1.1,28.69,16.18,43.44,6.3,0,5.58,734.279285
21,Hainan,1999,431,179,2.51,6.39,29.34,22.1,44.53,11.08,0,5.1,802.462033
21,Hainan,2000,479.95,191.63,3.47,14.69,30.93,28.13,46.2,9.39,0,5.28,880.821675
21,Hainan,2001,520,330.0866667,0.04,13.49,31.37,30.49,48.24,9.99,0,6.56,1174.801551
21,Hainan,2002,602,468.5433333,2.98,22.545,25.58,41.345,49.485,7.615,0,15.32,1675.213707
21,Hainan,2003,684,607,5.92,31.6,19.79,52.2,50.73,5.24,0,24.08,2175.625864
21,Hainan,2004,742.48,477.3402,3.51,13.87,34.21,54.26,53.98,5.88,0,23.89,1925.173947
21,Hainan,2005,822.1978,326.01,19.106,11.46,21.2676,62.828,63.116,5.24,0,20.97,1626.04874
21,Hainan,2006,920.4523,332.2299,18.65,230.1,27.1205,66.2666,75.402,11.28,0,23.97,2446.477497
21,Hainan,2007,1056.9991,426.4097,22.99,816.28,32.0614,75.2438,85.191,20.18,0,23.487,4497.907101
21,Hainan,2008,1135.3303,471.9497,14.88,796.83,38.85,80.16,93.8,29.55,0,26.78,4664.803562
21,Hainan,2009,1232.5204,536.8899,17.76,835.68,47.62,90.03,106.24,26.82,0,24.94,4959.282712
21,Hainan,2010,1358.5066,647.1999,0.05,859.17,52.63,87.43,139.98,30.49,0,29.72,5415.460906
21,Hainan,2011,1600.6207,815.47,0.02,915.19,60.5,90.15,146.18,35.29,0,48.86,6383.839254
21,Hainan,2012,1687.9811,931,0.05,930.81,65.05,82.83,155.67,39.06,0,47.4863,6653.508126
21,Hainan,2013,1720,1008.78,0.04,737.65,72.13,85.74,130.25,36.77,16.87,46.02,6182.040885
21,Hainan,2014,1820,1018.3,0.04,942.52,80.16,84.59,112.15,41.48,30.44,46,6839.468744
21,Hainan,2015,1916,1071.92,0,1116.11,89.32,85.69,93.14,31.93,59.03,45.65,7487.562696
21,Hainan,2016,1984,1015.31,0,1118.66,97.09,105.76,83.1,13.32,55.97,40.85,7267.540339
21,Hainan,2017,2080,1099.34,0.02,979.99,104.5,114.68,84.67,13.99,39.67,42.98,7059.554764
21,Hainan,2018,2170,1162.67,0.03,1060.85,107.58,128.16,90.04,6.01,32.48,44.27,7470.715855
21,Hainan,2019,2264,1130.39,0.03,1138.16,107.6,131.04,87.76,6.25,28.55,46.15,7673.780486
21,Hainan,2020,2270.64,1023.84,0.03,1135.06,112.31,106.05,88.17,35.15,10.09,48.64,7489.916402
21,Hainan,2021,2446.19,1133.02,0.03,1137.51,123.99,112.14,92.72,40.42,5.31,54.9,7908.682926
21,Hainan,2022,2424,1138.74,0.03,905.87,123.65,66.08,92.66,64.14,4.44,58.18,7223.301781
22,Chongqing,1997,2656,2735,120.42,0,32.82,7.78,38.24,0,0,25.75,6336.404628
22,Chongqing,1998,3277,2849,189.92,0,59.55,8.26,57.54,0.09,0,23.99,6853.455043
22,Chongqing,1999,3689,3051,149.78,0,62.92,8.43,61.15,1.58,0,29.92,7276.995226
22,Chongqing,2000,2428,2942.05,180.74,0,65.66,8.34,61.44,2.68,0,33.26,7242.866479
22,Chongqing,2001,3016,2736,191.05,0.19,64.14,8.33,64.31,4.1,0,26.56,6745.424228
22,Chongqing,2002,2662,3053,189.72,0.25,65.41,8.53,68.91,3.24,0,27.33,7376.674245
22,Chongqing,2003,3009,2646,187.73,0.27,65.87,8.58,73.15,2.99,0,28.75,6642.1529
22,Chongqing,2004,3670,2904.38,191.42,0.48,76.37,12.53,169.57,4.32,0,30.34,7524.084195
22,Chongqing,2005,4942.8947,4196.44,388,2.86,77.53,12.3,180.18,3.61,0,35.5,10693.73309
22,Chongqing,2006,5368.495,4690.31,329.15,3.17,86.22,23.01,186.55,2.66,0,40.05,11637.66153
22,Chongqing,2007,5946.8972,5109.87,323.38,0.13,86.46,27.01,234.11,7.84,0,43.53,12660.97117
22,Chongqing,2008,6472.3644,5272.7317,342.4372,0.02,96.5893,30.4356,257.6488,8.14,0,48.75,13251.2967
22,Chongqing,2009,7029.8185,5781.7219,334.1,0.01,90.54,34.06,273.5536,7.5883,0,49.4675,14250.89792
22,Chongqing,2010,7855.5188,6396.9028,299.4677,0,102.6303,41.7828,338.5093,8.609,0,56.59,15737.8455
22,Chongqing,2011,8791.9592,7189.2463,377.7894,0,144.9703,52.78,397.6959,9.3669,0,61.7973,17922.8388
22,Chongqing,2012,9278.406,6750,503.77,0,144.6329,54.2839,409.9148,9.8861,0,70.9756,17689.97581
22,Chongqing,2013,8049,5794.47,208.82,0,161.7,58.99,455.95,11.98,16.63,72.19,15321.63356
22,Chongqing,2014,8593,6095.78,320.43,0,181.64,61.99,425.53,14.75,19.75,82.15,16420.49104
22,Chongqing,2015,7747,5047.19,169.91,0,199.98,66.63,491.21,13.9,20.18,88.37,14401.41981
22,Chongqing,2016,7982,4854.37,384.31,0,219.05,80.97,514.22,13.91,21.22,89.32,14842.36673
22,Chongqing,2017,8279,5290.31,162.28,0,232.65,83.44,542.31,14.25,21.98,95.24,15301.32703
22,Chongqing,2018,8557,5129.52,266.86,0,358.96,94.93,411.42,16.18,25.21,99.5,15402.09579
22,Chongqing,2019,8889,5022.94,306.43,0,400.08,102.14,407.02,18.42,28.22,103.51,15544.31619
22,Chongqing,2020,7621.87,4995.54,323.46,0,410.27,86.32,387.07,12.69,11.84,103.31,15387.94453
22,Chongqing,2021,8046.31,4503.11,341.33,0,416.25,73.99,390.94,13.19,11.36,130.22,15077.50457
22,Chongqing,2022,8022.76,4789.38,363.26,,384.01,63,334.46,11.57,10.26,130.23,15373.56493
23,Sichuan,1997,6628,6064,575.54,33.94,100.03,28.75,79.91,9.56,0,52.14,15056.67923
23,Sichuan,1998,6750,5900,541.3,37.31,120.34,33.48,136.78,11.63,0,56.84,15015.21094
23,Sichuan,1999,6370,4862,447.25,38.89,143.65,36.04,161.61,13.32,0,58.67,12976.16595
23,Sichuan,2000,6517.82,4861.98,447.25,38.89,143.65,36.04,161.61,13.32,0,58.67,12976.12794
23,Sichuan,2001,6810,4650,487.81,55.8,157.96,43.62,194.86,11.74,0,63.07,12998.18459
23,Sichuan,2002,7510,5462,541.2,57.78,171.47,56.13,196.43,12.42,0,69.96,14933.19212
23,Sichuan,2003,9204,7254,625.58,75.67,181.66,72.14,226.98,11.13,0,74.68,18904.58483
23,Sichuan,2004,10699.98,8188.68,813.32,114.99,204.02,78.99,269.71,8.11,0,80.64,21674.16727
