ID,Province,Year,"Energy consumption (10,000 tons of standard coal)","Coal consumption (10,000 tons)","Coke consumption (10,000 tons)","Crude oil consumption (10,000 tons)","Gasoline consumption (10,000 tons)","Kerosene consumption (10,000 tons)","Diesel consumption (10,000 tons)","Fuel oil consumption (10,000 tons)","Liquefied petroleum gas consumption (10,000 tons)",Natural gas consumption (billion cubic meters),"Carbon emissions (10,000 tons)"
23,Sichuan,2005,11816.1426,8512.91,894.54,140.81,224.44,93.56,287.43,8.08,0,89.52,22951.0736
23,Sichuan,2006,12986.4956,9159.89,1003.67,174.94,269.32,105.83,354.61,9.5,0,106.08,25334.62407
23,Sichuan,2007,14214.1968,10190.7,1144.05,239.95,330.44,128.62,394.23,7.17,0,112.15,28385.42587
23,Sichuan,2008,15145.0694,10727.41,1119.1,285.49,375.92,126.61,473.94,12.6,0,108.94,29793.0842
23,Sichuan,2009,16321.7474,12147.35,1121.9854,315.68,462.92,155.07,538.46,13.34,0,126.99,33523.57662
23,Sichuan,2010,17891.8263,11520.4,1353.64,351.76,541.82,173.31,525.1,62.82,0,175.39,34551.85663
23,Sichuan,2011,19696.1883,11454.34,1438.85,361.75,642.08,206.24,576.52,70.45,0,156.0781,34858.73379
23,Sichuan,2012,20574.9974,11872,1562.85,351.47,700,205.44,643.4,75.21,0,152.998,36298.63138
23,Sichuan,2013,19212,11678.55,1760.13,306.49,818.47,239.76,754.04,87.9,60.9,148.3,37279.69052
23,Sichuan,2014,19879,11045.39,1863.88,865.4,829.84,250.54,748.57,125.72,63.23,165.17,38602.2075
23,Sichuan,2015,18306,8824.34,1152.08,989.56,767.06,194.76,842.41,24.91,74.76,196.92,33061.22925
23,Sichuan,2016,18756,8467.99,1129.38,902.77,800.62,210,862.64,69.61,68.13,202.69,32509.91214
23,Sichuan,2017,19229,7815.38,1127.09,956.37,828.14,205.94,888.45,65.54,90.03,216.26,31921.64778
23,Sichuan,2018,19916,7495.78,1165.88,719.82,874.13,209.47,902.12,33.33,52.91,237,31129.39127
23,Sichuan,2019,20791,7713.47,1302.68,1010.17,916.97,214.2,912.92,50.06,54.57,254.38,33418.3633
23,Sichuan,2020,21185.9,7501.62,1215.66,955.15,955.15,897.18,160.07,898.65,81.32,250.59,35138.08433
23,Sichuan,2021,22569.4,7675.75,1188.62,1024.84,934.8,169.26,925.67,52.36,80.01,274.38,33539.3755
23,Sichuan,2022,22545.02346,7622.39,1117.54,1008.78,985.82,167.49,955.19,25.84,93.88,275.9,33413.12121
24,Guizhou,1997,3960,5176,242.25,0,43.42,7.73,33.82,6.58,0,4.98,10912.49331
24,Guizhou,1998,4315,5522,219.21,0,44.72,8.62,37.82,6.1,0,5.56,11533.98241
24,Guizhou,1999,4018,5028,237.43,0,39.19,8.88,52.62,8.49,0,6.22,10699.63764
24,Guizhou,2000,4278.61,5146.3,238.86,0,46.46,9.37,57.81,7.51,0,5.72,10953.42297
24,Guizhou,2001,4438,4946,225.34,0,47.83,2.36,82.85,7.46,0,6,10600.38893
24,Guizhou,2002,4470,5199,234.4,0,50.48,2.29,89.23,7.67,0,5.48,11123.79547
24,Guizhou,2003,5534,6794,239.99,0,58.94,2.55,104.41,9.94,0,5.45,14249.84895
24,Guizhou,2004,6021,7993.74,269.06,0,67.23,2.69,108.4,10.34,0,4.99,16641.21481
24,Guizhou,2005,5641.2538,7920.6744,254.26,0,71.91,2.64,132.17,10.39,0,5.05,16548.61852
24,Guizhou,2006,6172.454,8994.5664,338.14,0,81,9.63,171.88,12.01,0,4.98,19003.51826
24,Guizhou,2007,6799.7179,9572.63,445.97,0,105.81,3.57,184.04,21.19,0,5.14,20534.98488
24,Guizhou,2008,7083.9867,9732.18,450.97,0,123.4244,2.95,226.46,23.1567,0,4.74,21031.05608
24,Guizhou,2009,7566.3297,10912.47,367.79,0,129.99,2.95,234.69,13.47,0,4.18,23037.85379
24,Guizhou,2010,8175.4334,10908.0964,380.44,0,143.36,8.94,264.66,14.43,0,4.19,23218.96085
24,Guizhou,2011,9067.8501,12084.973,402.88,0,145.23,10.84,304.97,16.04,0,4.758,25672.95955
24,Guizhou,2012,9878.3789,13328,382.26,0,158.3,13.27,336.03,4.68,0,5.2639,28092.69609
24,Guizhou,2013,9299,13650.74,423.46,0,195.4,21.8,378.7,0.51,7.09,8.42,29167.203
24,Guizhou,2014,9709,13117.6,375.31,0,217.38,30.1,380.34,0.12,11.36,10.62,28170.34105
24,Guizhou,2015,9344,12956.77,310.42,0.02,290.47,31.5,453.96,0.42,14.09,13.32,28192.90407
24,Guizhou,2016,9606,13678.92,253.42,0.02,313.65,38.64,440.49,0.52,14.54,17.11,29533.47323
24,Guizhou,2017,9846,13634.1,214.9,0,380.41,48.57,480.92,0.32,15.16,17.73,29703.16688
24,Guizhou,2018,10036,12008.04,209.54,0,437.87,56.68,571.07,0.4,22.33,30.82,27375.00242
24,Guizhou,2019,10423,12204.17,223.81,0,465.68,59.12,583.44,0.16,24.02,36.76,28048.44703
24,Guizhou,2020,10621.44,11658.89,248.69,0,484.53,49.45,598.02,0.5,8.58,39.11,27158.51859
24,Guizhou,2021,11263.82,14372.19,263.43,0,596.6,49.8,728.78,0.81,7.94,48.08,33283.40574
24,Guizhou,2022,10980.6384,14059.6,269.86,,605.59,32.34,732.52,0.69,6.6,53.93,32814.91808
25,Yunnan,1997,3429,3295,394.07,42.05,72.88,14.9,51.08,1.76,0,5.67,8060.157048
25,Yunnan,1998,3364,3162,405.88,49,76.93,16.78,52.5,3.37,0,4.89,7872.351937
25,Yunnan,1999,3288,2960,387.89,50.19,81.23,19.43,53.96,6.45,0,5.1,7480.041778
25,Yunnan,2000,3468.33,3062.04,360,0,90.79,19.24,55.46,11.17,0,5.17,7491.121941
25,Yunnan,2001,3490,3101,380.36,0,111.47,20.55,114.45,8.68,0,5.29,7865.155921
25,Yunnan,2002,4131,3556,590.14,0,97.6,18.95,179.35,8.53,0,5.14,9481.651716
25,Yunnan,2003,4450,4614,759.23,0,106.1,20.02,207.45,5.69,0,5.6,12091.85057
25,Yunnan,2004,5209.81,5688.54,1046.32,0.06,111.47,23.5,238.69,7.54,0,5.76,15087.43164
25,Yunnan,2005,6023.9691,6681.53,1223.36,0.0699,122.95,28.71,283.9,3.91,0,6.12,17666.37337
25,Yunnan,2006,6620.5652,7481.9969,1252.0053,0.07,128.116,35.0574,331.6599,4.7235,0,5.45,19439.66082
25,Yunnan,2007,7132.6323,7620.4527,1377.3886,0.11,158.1135,36.1842,382.147,5.04,0,5.4883,20310.81786
25,Yunnan,2008,7510.8201,7915.685,1331.4291,0.06,178.8639,38.1862,411.9512,5.2,0,5.2779,20895.20262
25,Yunnan,2009,8032.0617,8885.6124,1276.3331,0.065,193.2735,37.2361,437.6964,5.163,0,4.522,22683.29939
25,Yunnan,2010,8674.1701,9349.3955,1231.21,0.0595,232.4913,47.4437,562.0426,5.6152,0,3.6437,23948.46973
25,Yunnan,2011,9540.28,9663.9538,1218.4427,0.0202,250.337,51.1155,609.8416,2.5859,0,4.1999,24723.25722
25,Yunnan,2012,10433.6832,9850,1338.869,0.02,287.512,56.0632,650.888,2.61,0,4.3027,25674.31466
25,Yunnan,2013,10072,9783.09,1347.57,0.03,280.01,63.73,559.81,3.24,35.75,4.27,25403.47397
25,Yunnan,2014,10455,8674.67,1133.78,0.04,297.74,77.3,569.13,3.82,43.82,4.63,22841.97036
25,Yunnan,2015,10425,7756.37,874.33,0.03,368.35,82.39,596.17,2.51,40.81,6.34,20683.8589
25,Yunnan,2016,10726,7481.48,907.09,0.04,391.03,102.96,610.5,1.11,42.69,7.71,20459.01364
25,Yunnan,2017,11164,7396.26,952.31,401.96,395.84,113.82,610.83,0.57,43.44,9.69,21731.58496
25,Yunnan,2018,11590,7402.33,1064.75,1010.03,426.64,122.56,628.65,1.77,45.34,13,24154.14592
25,Yunnan,2019,12158,7532.73,1120.29,1086.58,467.34,127.65,673.37,0.23,86.84,16.47,25263.71209
25,Yunnan,2020,12981.94,8201.22,1216.96,1027.62,467.21,94.56,672.61,0.01,8.46,18.7,26334.33072
25,Yunnan,2021,13426.35,7926.43,1180.27,976.39,520.09,92.76,669.95,0.04,6.76,21.14,25741.06705
25,Yunnan,2022,14158.53445,7860.79,1121.45,1003.31,499.8,63.81,644.95,0.11,11.23,23.93,25379.68087
27,Shaanxi,1997,3111,3590,292.64,291.22,95.25,18.9,93.86,31.41,0,0.62,9278.054749
27,Shaanxi,1998,3022,3509,233.37,342.2,92.73,25.85,86.73,56.82,0,1.92,9208.879073
27,Shaanxi,1999,2668,2998,191.39,446.03,94.06,26.67,90.41,60.45,0,3.47,8494.13087
27,Shaanxi,2000,2731.23,2765.72,134.27,521.61,103.51,19.49,94.76,80.05,0,6.67,8268.471092
27,Shaanxi,2001,3257,3133,128.04,618.26,78.16,18.48,120.77,91.39,0,10.84,9369.988549
27,Shaanxi,2002,3713,3451,175.94,704.25,95,28.03,147.38,120.19,0,14.01,10691.44738
27,Shaanxi,2003,4170,3961,188.88,869.97,105.43,36.01,162.56,57.15,0,18.26,12191.45039
27,Shaanxi,2004,4775.96,4958.0558,249.65,1072.98,144.96,48.46,197.75,39.85,0,32.77,15394.06734
27,Shaanxi,2005,5571.3395,6049.117,251.1,1242.42,196.7,34.81,283.62,4.43,0,18.76,17943.91376
27,Shaanxi,2006,6129.365,7597.6,288.23,1488.94,178.16,34.8,311.69,0.99,0,28.43,21968.04548
27,Shaanxi,2007,6774.8594,8082.01,407,1608.85,286.77,1.78,279.89,1.13,0,41.34,23989.63064
27,Shaanxi,2008,7417.4563,8941.31,387.95,1764.73,219.133,15.6457,443.55,5.932,0,51.6036,26626.6978
27,Shaanxi,2009,8043.6,9496.5,655,1870.1,248.49,8.48,493.29,0.03,0,50.0093,28928.85971
27,Shaanxi,2010,8882.1118,11638.5304,731.25,2104.6086,255.2264,8.94,531.4995,0.1364,0,59.1914,34263.9873
27,Shaanxi,2011,9760.7686,13318,793.6778,2095.6687,279.6042,9.6736,573.7467,0.1557,0,62.4852,37882.64594
27,Shaanxi,2012,10625.7099,15774,895.445,2267.9582,287.0149,10.1073,586.4955,0.0912,0,65.9714,43498.85513
27,Shaanxi,2013,10610,17247.95,935.22,2230.64,220.98,32.27,521.87,21.7,22.71,70.3,46207.14979
27,Shaanxi,2014,11222,18375.34,975.07,2249.6,229.92,36.26,539.43,17.53,22.15,74.26,48683.9814
27,Shaanxi,2015,11746,18373.61,960.47,2101.1,243.51,34.48,409.39,13.81,22.82,92.35,48203.6306
27,Shaanxi,2016,12146,19392.24,830.38,1823.86,257.31,30.03,409.63,12.35,28.79,98.22,49098.38365
27,Shaanxi,2017,12549,20065.4,829.6,1853.57,277.42,50,373.81,19.46,28.94,103.16,50603.13684
27,Shaanxi,2018,12900,19395.89,769.12,1864.17,298.34,77.96,400.54,28.09,33.76,105.52,49511.58753
27,Shaanxi,2019,13478,21548.81,750.78,1837.74,305.88,91.12,377.11,8.51,33.16,122.86,53770.62987
27,Shaanxi,2020,13512.26,22594.58,796.68,1843.68,288.73,83.2,308.47,6.57,94.53,101.6,55345.0527
27,Shaanxi,2021,14515.23,27477.13,766.45,1856.17,297.26,82.89,318.15,6.91,101.68,119.38,65036.29169
27,Shaanxi,2022,16099.28057,29067.93,866.21,1925.92,288.59,43.31,325.8,7.6,100.38,147.95,69050.07552
28,Gansu,1997,2581,2374,152.1,785.79,63.21,3.96,77.45,74.8,0,0.64,8007.573988
28,Gansu,1998,2687,2374,144.57,803.95,70.32,3.99,69.73,69.02,0,2.14,8051.951158
28,Gansu,1999,2917,2395,168.18,794.09,81.7,3.34,63.7,69.22,0,0.14,8099.661056
28,Gansu,2000,3011.62,2480.38,179.28,880.88,98.41,3.73,91.82,58,0,0.85,8672.622498
28,Gansu,2001,2905,2551,176.67,887.1,103.96,5.28,100.8,50.12,0,1.19,8849.187396
28,Gansu,2002,3174,2798,177.4,935.32,97.37,5.3,71.17,30.39,0,2.76,9326.639854
28,Gansu,2003,3525,3219,181.78,1017.98,97.82,5.34,82.33,19.95,0,7.37,10491.36211
28,Gansu,2004,3907.74,3479.32,346.73,1154.76,77.47,6.8,105.9,15.48,0,8.53,11899.71413
28,Gansu,2005,4367.669,3750.67,424.41,1229.26,86.9,4.61,114.98,16.03,0,9.62,12936.9608
28,Gansu,2006,4743.0488,3959.09,469.36,1323.38,88.03,4.68,117.61,14.05,0,11.97,13802.04156
28,Gansu,2007,5109.2945,4468.92,561.56,1432.87,87.66,5.48,113.94,14.33,0,12.97,15377.76317
28,Gansu,2008,5346.3281,4682.87,544.17,1394.36,50.18,5.51,168.61,12.73,0,12.01,15652.15562
28,Gansu,2009,5481.5993,4478.5,540.33,1440.79,50.14,5.45,185.62,13.39,0,12.43,15456.57518
28,Gansu,2010,5923.1279,5389.569,541.6,1400.18,56.57,4.98,210.64,14.63,0,14.42,17210.67616
28,Gansu,2011,6495.7769,6303.32,601.28,1635.77,58.77,3.72,222.68,9.42,0,15.8539,19883.68411
28,Gansu,2012,7007.0411,6558,654.07,1544.21,65.8,5.23,258.03,9.25,0,20.2805,20471.85627
28,Gansu,2013,7287,6541.07,666.72,1575.63,122.89,5.1,375.35,4.29,7.06,23.23,21170.49682
28,Gansu,2014,7521,6715.87,692.97,1467.85,128.98,5.62,374.8,7.05,7.07,25.2,21321.30738
28,Gansu,2015,7489,6585.06,590,1446.5,171.2,5.86,299.5,4.97,9.19,26.04,20622.94646
28,Gansu,2016,7300,6348.4,503.86,1367.29,210.55,8.16,305.95,3.33,11.07,26.4,19838.01634
28,Gansu,2017,7504,6336.36,457.89,1460.11,211.28,8.02,304.26,2.87,11.05,28.91,20013.20854
28,Gansu,2018,7823,6819.03,476.83,1453.98,202.48,9.8,289.55,3.84,15.54,31.17,20966.04909
28,Gansu,2019,7818,6810.16,525.68,1479.96,208.78,10.49,281.82,3.47,23.98,32.93,21227.02288
28,Gansu,2020,8104.71,7245.45,582.27,1483.92,209.57,7.6,281.55,2.23,3.29,35.38,22205.65871
28,Gansu,2021,8434.23,8022.49,595.19,1487.54,223.71,7.53,249.14,1.67,3.69,37.49,23716.05379
28,Gansu,2022,8667.89,8731.79,613.78,1471.87,191.13,7.53,290.16,1.4,3.81,39.01,25133.85929
29,Qinghai,1997,707,550,13.11,51.68,20.84,0.14,10.27,9.06,0,2.2,1408.259163
29,Qinghai,1998,739,538,13,55.48,17.72,0.13,10.95,8.78,0,2.68,1399.05596
29,Qinghai,1999,939,637,12.81,59.12,17.61,0.08,17.93,3.12,0,3.47,1617.883318
29,Qinghai,2000,897.2,522.2,15.59,62.17,16.31,0.06,19.29,6.93,0,3.91,1438.850266
29,Qinghai,2001,930,642,17.44,65.4,17.61,0,18.59,4.86,0,5.85,1718.382048
29,Qinghai,2002,989,620,17.88,62.43,16.1,0,18.64,4.2,0,11.27,1779.697664
29,Qinghai,2003,1066,675,30.27,66.73,17.16,0,22.63,3.9,0,15.15,2031.035487
29,Qinghai,2004,1364.4,680.05,41.23,83.41,16.81,0,23.93,2.2,0,17.91,2179.639027
29,Qinghai,2005,1670.3558,949.1779,47.0236,95.0469,12.9201,0.0051,62.2152,0.019,0,11.0169,2693.977466
29,Qinghai,2006,1903.3868,1082.2738,93.2307,104.2875,15.2649,0,61.658,0.0616,0,13.2734,3161.0225
29,Qinghai,2007,2095.0206,1290.5,116.2361,110.1471,18.3621,2.0592,73.067,0.2164,0,14.304,3713.586884
29,Qinghai,2008,2279.1503,1316.4514,150.1608,109.2019,21.3772,0.397,78.3808,0.1277,0,22.9023,4062.970777
29,Qinghai,2009,2348.1738,1309.5423,185.5628,82.0268,23.1739,0.1577,87.1067,0.16,0,24.5566,4136.450743
29,Qinghai,2010,2568.2636,1270.6803,160.1263,127.9792,26.192,0.1731,89.8876,0.12,0,23.723,4127.961167
29,Qinghai,2011,3189.0302,1508.2179,156.0279,156.2519,28.971,0.1917,102.3691,0.0971,0,32.0527,4879.878541
29,Qinghai,2012,3524.06,1859,196.3254,145.4357,29.9054,0,106.1633,0.1656,0,40.114,5817.489709
29,Qinghai,2013,3768,2073.15,230.22,146.19,32.85,0,110.77,0.12,9.27,41.56,6406.41402
29,Qinghai,2014,3992,1816.51,253.22,143.34,37.17,0,113.73,0.04,9.86,40.59,5978.305381
29,Qinghai,2015,4125,1508.12,249.21,154.33,44.96,0.01,114.53,0.03,9.12,44.38,5518.907754
29,Qinghai,2016,4101,1962.4,228.44,149.45,56,0.01,128.92,0.1,9.86,46.25,6427.820411
29,Qinghai,2017,4193,1747.01,219,152.53,60.05,0.02,152.26,0.22,10.72,49.56,6159.566912
29,Qinghai,2018,4364,1639.64,233.12,142.51,62.08,0.02,159.36,0.18,9.09,51.25,6024.936049
29,Qinghai,2019,4235,1541.92,236.06,156.45,66.78,0.02,169.08,0.2,10.09,52.12,5955.565955
29,Qinghai,2020,4150.36,1396.38,231.98,152.43,152.43,74.76,0.55,154.26,0.08,46.09,5937.241118
29,Qinghai,2021,4694.47,1667.77,277.75,143.47,81.95,0.6,167.71,0.17,0.1,51.43,6270.652939
29,Qinghai,2022,4798.039998,1723.87,245.6,152.44,76.5,0.59,172.87,0.19,0.07,44.67,6166.197714
30,Ningxia,1997,805,1093,29.36,83.74,10.14,0.01,11.39,29.9,0,0.03,2574.454946
30,Ningxia,1998,827,1087,11.96,87.59,10.34,0.06,12.75,28.38,0,0.11,2526.760055
30,Ningxia,1999,848,1042,28.91,92.62,10.5,0.04,11.22,33.13,0,0.12,2515.890342
30,Ningxia,2000,1179.43,1041.89,28.91,92.62,10.5,0.04,11.22,33.13,0,0.12,2515.681309
30,Ningxia,2001,1278.715,1682.926667,36.60666667,128.5466667,14.53333333,0.026666667,25.16,26.08666667,0,3.446666667,3968.845665
30,Ningxia,2002,1378,2323.963333,44.30333333,164.4733333,18.56666667,0.013333333,39.1,19.04333333,0,6.773333333,5422.01002
30,Ningxia,2003,2015,2965,52,200.4,22.6,0,53.04,12,0,10.1,6875.174376
30,Ningxia,2004,2322.23,2761.19,114.83,159.1,35.49,4.13,68.94,3.98,0,6.77,6544.787421
30,Ningxia,2005,2536.0792,3276.66,69.72,167.05,24.49,2.01,68.02,1.8,0,6.63,7367.942152
30,Ningxia,2006,2829.783,3519.41,126.16,174.42,19.07,2.2492,82.11,0.98,0,7.94,8067.150218
30,Ningxia,2007,3077.2631,4088.78,65.08,156.78,19.06,2.812,88.28,0.53,0,8.99,8963.179745
30,Ningxia,2008,3229.2575,4286.97,237.98,183.749,20.66,3.72,96.51,1.98,0,11,9996.778776
30,Ningxia,2009,3387.6541,4780.8623,250.9972,182.6507,20.9515,4.2289,98.5739,0.5169,0,11.9774,10994.50573
30,Ningxia,2010,3681.098,5764.9207,228.8988,175.7692,22.6833,5.1611,105.8208,39.7648,0,15.4751,13011.07214
30,Ningxia,2011,4316.3303,7946.962,357.441,91.7064,20.8017,6.5845,104.0423,36.6645,0,18.5777,17321.92758
30,Ningxia,2012,4562.3895,8055,377.5533,424.1172,23.3611,7.3234,111.3225,20.62,0,20.4807,18611.16909
30,Ningxia,2013,4781,8533.51,417.96,463.31,20.04,0.12,117.91,39.51,6.9,19.57,19805.05518
30,Ningxia,2014,4946,8857,386.87,426.15,21.77,0.03,123.38,30.19,2.18,17.88,20159.57583
30,Ningxia,2015,5438,8928.41,488.53,477.12,37.08,0.02,119.25,50.83,17.38,20.05,20931.56264
30,Ningxia,2016,5591,8680.01,450.61,576.35,23.19,0.02,115.4,82.15,45.26,22.4,20834.92429
30,Ningxia,2017,6461,11046.2,524.01,591.37,21,0.01,120.2,87.37,62.46,19.99,25612.94293
30,Ningxia,2018,7100,12711.22,578.06,448.7,18.77,0.02,117.63,80.48,82.89,20.96,28548.70101
30,Ningxia,2019,7648,13724.01,626.57,459.61,19.63,0.01,120.58,141.05,110.26,25.35,31028.74546
30,Ningxia,2020,7933,14628.85,764.82,380.97,20.88,0.01,115.94,155.98,1.18,29.39,32691.9119
30,Ningxia,2021,8047.9,15181,820.95,556.71,21.05,0.05,121.48,143.17,1.01,28.37,34387.00261
30,Ningxia,2022,8679,16307.45,841.95,459.84,18.85,0.15,115.13,134.57,1.13,26.67,36205.61453
31,Xinjiang,1997,3230,2589,74.55,943.71,97.37,18.39,125.06,108.94,0,19.34,9474.855864
31,Xinjiang,1998,3280,2604,78.77,1024.03,99.26,19.45,131.59,91.56,0,20.29,9752.316756
31,Xinjiang,1999,3215,2580,74,1005.45,86.22,18.44,131.78,56.65,0,22.29,9528.75172
31,Xinjiang,2000,3327.63,2702.4,74.06,1071.29,101.93,21.31,155.28,56.59,0,23.44,10112.41318
31,Xinjiang,2001,3496,2734,73.02,1076.34,86.35,23.73,166.63,52.04,0,34.64,10409.32873
31,Xinjiang,2002,3723,2898,83.06,1128.01,86.7,16.61,169.55,34.21,0,34.57,10836.20265
31,Xinjiang,2003,4177,3184,86.61,1189.14,91.35,15.61,181.55,46.52,0,40.55,11790.58612
31,Xinjiang,2004,4909.66,3631.79,126.88,1314.13,110.91,18.2,196.14,20.11,0,54.01,13451.58543
31,Xinjiang,2005,5506.4922,3854.19,179.18,1628.77,106.73,26.12,302.76,17.32,0,56.04,15350.88092
31,Xinjiang,2006,6047.2716,4436.21,230.6,1813.64,117.82,30.88,341.014,19.31,0,65.04,17528.47104
31,Xinjiang,2007,6575.9186,4943.69,284.75,1873.37,124.51,33.28,378.39,22.26,0,69.81,19083.14992
31,Xinjiang,2008,7069.3886,5708.56,456.12,1940.53,123.66,38.15,335.44,27.34,0,69.84,21125.67535
31,Xinjiang,2009,7525.558,7417.71,528.24,1997.9,121.87,31.4,331.7,22.37,0,67.93,24658.87083
31,Xinjiang,2010,8290.2017,8106.35,648.21,2308.44,131.17,33.33,363.72,14.95,0,80.15,27621.36955
31,Xinjiang,2011,9926.5031,9745.08,880.23,2598.46,138.84,37.32,390.52,2.4,0,95.0224,32674.20842
31,Xinjiang,2012,11831.3864,12028,1011.07,2594.85,154.63,45.34,433.35,8.06,0,101.9505,37746.55127
31,Xinjiang,2013,13632,14205.5,1110.05,2560.76,209.36,22.93,545.89,13.19,49.3,127.41,43225.15762
31,Xinjiang,2014,14926,16088.03,1073.73,2693.05,215.84,22.57,561.52,6.22,45.89,169.87,48049.80396
31,Xinjiang,2015,15666,18119.78,748.59,2489.49,234.82,46.93,537.18,1.76,31.37,136.82,49645.79788
31,Xinjiang,2016,16302,19245.92,801.03,2452.8,245.89,57.08,546.57,0.99,38.83,130.64,51804.13999
31,Xinjiang,2017,17386,20437.23,1003.89,2532,282.06,78.04,600.92,0.37,56.47,122.49,55101.28432
31,Xinjiang,2018,17694,21790.02,995.29,2404.54,297.83,66.3,577.68,0.48,49.47,130.85,57360.58706
31,Xinjiang,2019,18490,23702.13,1016.41,2376.51,307.42,61.44,591.8,0.76,39.2,131.09,61001.25188
31,Xinjiang,2020,18981.8,25504.36,1018.67,2471.55,257.1,51.03,505.34,0.69,0.44,138.55,64314.12646
31,Xinjiang,2021,19852.47618,29160.52,1054.12,2529.32,289.94,48.03,519.41,0.52,0.78,153.07,71982.83747
31,Xinjiang,2022,20723.15237,29942.69,1013.62,2529.3,237.77,50.87,544.49,0.8,0.82,156.63,73364.88943
