Province,Year,GDP,ID,"Energy consumption (10,000 tons of standard coal)","Coal consumption (10,000 tons)","Coke consumption (10,000 tons)","Crude oil consumption (10,000 tons)","Gasoline consumption (10,000 tons)","Kerosene consumption (10,000 tons)","Diesel consumption (10,000 tons)","Fuel oil consumption (10,000 tons)","Liquefied petroleum gas consumption (10,000 tons)",Natural gas consumption (billion cubic meters),"Carbon emissions (10,000 tons)",Carbon Emissions per GDP
Beijing,2022,41540.9,1,6896.887571,79.29,0.0,774.92,374.82,330.32,125.71,0.2,17.14,197.95,9307.398652,0.02240538517942558
Tianjin,2022,16132.2,2,8121.77,3314.72,704.72,1660.88,269.19,75.62,340.15,52.08,19.73,127.52,18383.40502,0.1139547304149465
Hebei,2022,41988.0,3,32538.48,24815.22,8342.58,2184.52,479.54,10.03,458.13,179.64,144.5,188.02,85552.32565,0.20375422894636563
Shanxi,2022,25583.9,4,19582.61965,121625.2,2752.44,0.0,228.57,22.83,416.48,1.62,12.41,99.46,243218.4709,0.9506700342793709
Inner Mongolia,2022,23388.9,5,27680.57334,58792.04,2625.18,344.84,351.62,24.83,617.5,0.72,36.14,90.56,125360.6959,0.5359837183450269
Liaoning,2022,28826.1,6,25911.61869,15732.2,3387.93,9752.73,815.75,26.0,981.16,188.34,10.07,79.0,76881.46634,0.2667078319300911
Jilin,2022,12818.1,7,7392.950009,7809.19,628.67,953.76,88.47,31.73,242.96,22.27,0.19,37.14,21499.65638,0.16772888634040925
Heilongjiang,2022,15831.5,8,12035.0,15594.34,386.76,1701.68,512.01,41.14,421.87,20.14,2.69,55.2,40073.35213,0.25312416467169885
Shanghai,2022,44809.1,9,10951.01,3856.82,618.88,2096.48,396.7,373.19,391.25,608.32,2.57,95.0,22922.53278,0.0511559767547217
Jiangsu,2022,122089.3,10,35823.95,24804.29,4460.07,3991.61,976.53,77.47,960.27,139.52,33.22,305.34,85159.84421,0.06975209474540356
Zhejiang,2022,78060.6,11,29112.3,16145.79,292.63,6753.78,882.69,115.31,686.52,211.44,56.92,172.03,61539.47844,0.07883551809747812
Anhui,2022,44607.7,12,15882.66,19911.05,1276.05,579.56,599.57,7.16,724.25,24.6,5.58,78.2,49041.23545,0.10993894652716908
Fujian,2022,51765.1,13,15784.16456,9538.63,990.44,2580.98,502.06,89.96,412.45,196.92,10.95,55.41,33628.61416,0.0649638736523256
Jiangxi,2022,31213.8,14,10785.69,7445.6,954.65,719.55,384.77,10.83,431.06,8.05,18.29,39.03,22471.62088,0.0719925830241752
Shandong,2022,87576.9,15,48166.85169,40014.17,3791.19,13486.09,854.17,57.73,1365.84,1840.5,36.6,213.39,145086.2099,0.16566721350036365
Henan,2022,58220.1,16,24371.28583,24295.84,1582.44,875.7,800.83,95.65,1170.07,50.64,19.85,123.49,62486.61853,0.10732825695936626
Hubei,2022,52741.7,17,18627.0,11648.56,1178.61,1466.38,881.56,107.05,1019.54,80.58,14.2,67.59,37755.23767,0.07158517391362053
Hunan,2022,47558.6,18,17027.69246,8257.94,1008.45,829.48,1042.57,68.68,1058.36,103.6,46.5,45.73,29077.71137,0.061140806016156915
Guangdong,2022,129513.6,19,36519.05,18628.88,1075.28,6634.04,1031.4,334.89,1098.04,533.65,297.64,295.69,74950.17275,0.057870503754045906
Guangxi,2022,26186.1,20,13207.1,8080.57,1502.93,1594.58,329.79,22.36,510.77,24.97,7.98,33.22,27906.19144,0.10656871943512015
Hainan,2022,6889.6,21,2424.0,1138.74,0.03,905.87,123.65,66.08,92.66,64.14,4.44,58.18,7223.301781,0.10484355813109615
Chongqing,2022,28576.1,22,8022.76,4789.38,363.26,,384.01,63.0,334.46,11.57,10.26,130.23,15373.56493,0.0537986811706286
Sichuan,2022,56610.2,23,22545.02346,7622.39,1117.54,1008.78,985.82,167.49,955.19,25.84,93.88,275.9,33413.12121,0.05902314637644806
Guizhou,2022,20010.4,24,10980.6384,14059.6,269.86,,605.59,32.34,732.52,0.69,6.6,53.93,32814.91808,0.16398931595570304
Yunnan,2022,28556.1,25,14158.53445,7860.79,1121.45,1003.31,499.8,63.81,644.95,0.11,11.23,23.93,25379.68087,0.08887656532229542
Shaanxi,2022,32838.2,27,16099.28057,29067.93,866.21,1925.92,288.59,43.31,325.8,7.6,100.38,147.95,69050.07552,0.21027363107600294
Gansu,2022,11121.4,28,8667.89,8731.79,613.78,1471.87,191.13,7.53,290.16,1.4,3.81,39.01,25133.85929,0.22599546181236174
Qinghai,2022,3623.3,29,4798.039998,1723.87,245.6,152.44,76.5,0.59,172.87,0.19,0.07,44.67,6166.197714,0.17018181530648854
Ningxia,2022,5104.6,30,8679.0,16307.45,841.95,459.84,18.85,0.15,115.13,134.57,1.13,26.67,36205.61453,0.7092742728127571
Xinjiang,2022,18042.7,31,20723.15237,29942.69,1013.62,2529.3,237.77,50.87,544.49,0.8,0.82,156.63,73364.88943,0.4066181304904476
Beijing,2021,41045.6,1,7103.0,130.78,0.0,776.43,480.02,496.28,130.68,0.61,20.42,189.96,10072.47766,0.024539725719687374
Tianjin,2021,15685.1,2,8205.69,3428.78,752.06,1722.47,291.12,93.83,338.18,47.23,15.14,123.45,18916.94792,0.12060457325742263
Hebei,2021,40397.1,3,32590.1,24588.54,8464.94,2115.58,559.64,10.44,490.67,96.16,158.57,154.24,84647.82517,0.20953936091947195
Shanxi,2021,22870.4,4,21643.94,113548.72,2809.89,0.0,221.12,38.19,406.05,1.55,10.95,96.74,227963.7766,0.9967633998530853
Inner Mongolia,2021,21166.0,5,26900.46,57480.44,2454.94,402.03,406.45,38.76,483.41,2.04,35.83,77.96,122072.1189,0.5767368369082491
Liaoning,2021,27569.5,6,24930.8,16403.27,3405.54,10412.73,824.65,34.48,1059.73,178.24,5.63,81.27,80498.51902,0.2919839642358404
Jilin,2021,13163.8,7,7287.6,8282.83,674.12,828.91,163.61,32.73,398.38,25.76,0.84,35.42,22832.52913,0.1734493773074644
Heilongjiang,2021,14858.2,8,12191.6,15750.99,380.71,1758.5,501.69,53.03,381.08,71.28,4.36,49.74,40454.24306,0.2722688014698954
Shanghai,2021,43653.2,9,11683.02,4003.15,616.35,2282.38,484.99,552.69,463.1,647.02,4.38,97.75,24965.17895,0.0571898026948769
Jiangsu,2021,117392.4,10,34679.94,24547.21,4403.65,4020.0,992.99,115.66,946.18,141.59,51.47,295.82,84572.78385,0.07204281013932759
Zhejiang,2021,74040.8,11,26623.7,15429.95,285.53,5636.97,878.65,155.23,698.76,260.63,67.77,170.53,57089.81462,0.07710588570085682
Anhui,2021,42565.2,12,15342.63,18897.66,1362.69,752.66,698.65,12.37,722.77,22.65,5.73,60.19,47791.93407,0.11227935982915621
Fujian,2021,49566.1,13,15157.51,9946.32,858.85,2839.74,540.19,117.24,429.63,189.03,10.81,60.04,35130.12925,0.07087531447904918
Jiangxi,2021,29827.8,14,10345.5,7017.81,942.79,667.23,416.93,17.35,436.67,10.99,17.0,35.25,21521.46892,0.07215238441990357
Shandong,2021,82875.2,15,44611.1,39997.2,4387.77,14875.64,738.35,103.38,1318.37,1790.56,50.06,226.8,150782.2928,0.18193897909145315
Henan,2021,58071.4,16,23501.0,22421.79,1582.19,922.74,775.89,89.78,1121.34,6.8,15.23,117.16,58534.79889,0.1007979812609994
Hubei,2021,50091.2,17,18191.59631,10623.82,1077.32,1611.75,970.37,80.76,1025.97,125.51,2.64,70.64,36330.3338,0.07252837584246334
Hunan,2021,45713.5,18,16909.32717,8291.42,1007.87,809.86,1015.49,103.11,1034.88,105.42,53.94,41.16,28962.46055,0.06335647139247706
Guangdong,2021,124719.5,19,36821.42,18962.99,932.44,6783.97,1269.76,365.16,1363.02,605.11,402.31,285.46,77568.5568,0.06219440969535639
Guangxi,2021,25209.1,20,13189.02,7857.73,1580.09,1698.17,305.09,23.53,452.77,33.75,6.09,41.0,27958.25255,0.11090539745568069
Hainan,2021,6504.1,21,2446.19,1133.02,0.03,1137.51,123.99,112.14,92.72,40.42,5.31,54.9,7908.682926,0.12159534641226304
Chongqing,2021,28077.3,22,8046.31,4503.11,341.33,0.0,416.25,73.99,390.94,13.19,11.36,130.22,15077.50457,0.05369998030437399
Sichuan,2021,54088.0,23,22569.4,7675.75,1188.62,1024.84,934.8,169.26,925.67,52.36,80.01,274.38,33539.3755,0.062008903083863344
Guizhou,2021,19458.6,24,11263.82,14372.19,263.43,0.0,596.6,49.8,728.78,0.81,7.94,48.08,33283.40574,0.17104727852980176
Yunnan,2021,27161.6,25,13426.35,7926.43,1180.27,976.39,520.09,92.76,669.95,0.04,6.76,21.14,25741.06705,0.09477006895764609
Shaanxi,2021,30121.7,27,14515.23,27477.13,766.45,1856.17,297.26,82.89,318.15,6.91,101.68,119.38,65036.29169,0.21591175693934936
Gansu,2021,10225.5,28,8434.23,8022.49,595.19,1487.54,223.71,7.53,249.14,1.67,3.69,37.49,23716.05379,0.23193050501197987
Qinghai,2021,3385.1,29,4694.47,1667.77,277.75,143.47,81.95,0.6,167.71,0.17,0.1,51.43,6270.652939,0.18524276798322056
Ningxia,2021,4588.2,30,8047.9,15181.0,820.95,556.71,21.05,0.05,121.48,143.17,1.01,28.37,34387.00261,0.7494660784185521
Xinjiang,2021,16311.6,31,19852.47618,29160.52,1054.12,2529.32,289.94,48.03,519.41,0.52,0.78,153.07,71982.83747,0.44129844693347064
Beijing,2020,35943.3,1,6762.0,134.98,0.01,781.77,423.06,457.88,112.55,0.27,19.0,189.12,9734.339845,0.027082487821096006
Tianjin,2020,14008.0,2,8104.6,3745.28,929.37,1394.16,284.73,85.32,325.05,52.61,16.56,117.03,18831.65775,0.13443502105939464
Hebei,2020,36013.8,3,32783.0,28176.87,9609.9,2115.58,420.13,13.64,452.51,93.5,155.33,154.24,94206.71557,0.26158504675985317
Shanxi,2020,17835.6,4,20980.55,53739.03,2698.99,0.0,227.24,40.31,399.28,0.97,9.54,93.41,113915.3291,0.6386963662562516
Inner Mongolia,2020,17258.0,5,27133.65,51818.89,2617.17,414.72,364.96,34.37,444.25,1.54,75.13,69.9,111506.0183,0.6461120541198284
Liaoning,2020,25011.4,6,24849.5,19068.0,3496.78,10289.53,797.39,33.51,1007.1,212.76,7.55,72.7,85135.85184,0.3403881903452026
Jilin,2020,12256.0,7,7185.7,8489.19,669.56,970.25,174.35,28.35,341.79,32.52,0.43,31.67,23420.61584,0.19109510313315928
Heilongjiang,2020,13633.4,8,11525.1,13964.33,383.9,1685.99,401.14,52.1,397.17,24.56,2.38,46.68,36381.43072,0.2668551551337157
Shanghai,2020,38963.3,9,11099.59,4168.01,631.9,2500.41,465.49,500.57,441.7,640.36,4.4,94.23,25603.65826,0.06571224270018197
Jiangsu,2020,102807.7,10,32672.49,24141.74,4485.53,4017.88,1104.53,106.68,900.78,160.37,51.18,273.32,83760.91911,0.08147339071878858
Zhejiang,2020,64689.1,11,24660.0,13131.53,312.48,5082.69,834.57,145.77,703.26,456.38,65.08,133.5,50794.12332,0.07852037409702717
Anhui,2020,38061.5,12,14697.9,16887.03,1321.0,711.03,689.7,11.65,649.37,20.22,4.43,66.52,43595.6816,0.11454010377940964
Fujian,2020,43608.6,13,13905.19,8960.56,878.05,2528.74,530.9,123.51,406.41,163.18,7.54,51.14,32007.73746,0.07339776434006137
Jiangxi,2020,25782.0,14,9808.6,7976.57,961.92,702.48,387.3,14.19,532.68,9.74,11.65,26.2,23489.37232,0.09110764223101389
Shandong,2020,72798.2,15,42132.9,38790.28,4775.91,14708.95,673.58,100.8,1179.73,2260.34,53.85,214.13,149698.4755,0.205634858416829
Henan,2020,54259.4,16,22752.0,20004.87,1481.35,890.73,762.26,95.14,1026.1,4.91,13.83,106.1,52988.7779,0.09765824520728206
Hubei,2020,43004.5,17,16251.46,10371.44,1114.11,2091.04,420.13,13.64,452.51,93.5,2.92,61.0,33506.87911,0.0779148207978235
Hunan,2020,41542.6,18,16274.6171,10199.62,1001.52,1274.87,833.05,87.93,928.79,109.37,44.06,34.13,32896.85942,0.07918825355177578
Guangdong,2020,111151.6,19,34502.92,16514.14,1011.69,6249.93,1506.78,280.06,1541.48,502.81,447.71,212.58,70757.94962,0.06365895733394751
Guangxi,2020,22120.9,20,12081.05,8496.71,1413.42,1276.2,286.16,20.27,435.86,19.96,3.88,31.52,27048.15373,0.12227420100447993
Hainan,2020,5566.2,21,2270.64,1023.84,0.03,1135.06,112.31,106.05,88.17,35.15,10.09,48.64,7489.916402,0.13456067697890842
Chongqing,2020,25041.4,22,7621.87,4995.54,323.46,0.0,410.27,86.32,387.07,12.69,11.84,103.31,15387.94453,0.06145001689202681
Sichuan,2020,48501.6,23,21185.9,7501.62,1215.66,955.15,955.15,897.18,160.07,898.65,81.32,250.59,35138.08433,0.072447268399393
Guizhou,2020,17860.4,24,10621.44,11658.89,248.69,0.0,484.53,49.45,598.02,0.5,8.58,39.11,27158.51859,0.15205996836577007
Yunnan,2020,24555.7,25,12981.94,8201.22,1216.96,1027.62,467.21,94.56,672.61,0.01,8.46,18.7,26334.33072,0.10724324991753444
Shaanxi,2020,26014.1,27,13512.26,22594.58,796.68,1843.68,288.73,83.2,308.47,6.57,94.53,101.6,55345.0527,0.21275021123160134
Gansu,2020,8979.7,28,8104.71,7245.45,582.27,1483.92,209.57,7.6,281.55,2.23,3.29,35.38,22205.65871,0.24728731149147523
Qinghai,2020,3009.8,29,4150.36,1396.38,231.98,152.43,152.43,74.76,0.55,154.26,0.08,46.09,5937.241118,0.19726364270051167
Ningxia,2020,3956.3,30,7933.0,14628.85,764.82,380.97,20.88,0.01,115.94,155.98,1.18,29.39,32691.9119,0.8263254025225589
Xinjiang,2020,13800.7,31,18981.8,25504.36,1018.67,2471.55,257.1,51.03,505.34,0.69,0.44,138.55,64314.12646,0.466020755903686
Beijing,2019,35445.1,1,7360.0,182.8,0.0,936.99,500.9,697.8,161.87,0.48,49.43,189.4,11499.50664,0.032443149095361556
Tianjin,2019,14055.5,2,8241.0,3766.11,903.99,1693.35,284.46,110.58,316.92,50.0,67.23,110.61,19762.57327,0.14060384383337482
Hebei,2019,34978.6,3,32545.0,28738.44,9371.81,2177.54,423.19,32.17,464.49,103.77,38.42,165.48,94794.99292,0.2710085392783016
Shanxi,2019,16961.6,4,20859.0,51331.61,2526.53,0.0,247.64,45.69,500.2,0.48,6.94,91.7,109188.9581,0.6437420886001322
Inner Mongolia,2019,17212.5,5,25346.0,49035.95,2378.28,428.71,367.7,50.03,451.65,1.25,54.66,64.18,105466.6316,0.6127327907044299
Liaoning,2019,24855.3,6,23749.0,18710.78,3348.65,9894.5,880.13,52.78,1044.87,221.12,210.23,75.01,83962.41717,0.3378048833447997
Jilin,2019,11726.8,7,7132.0,8730.65,662.31,1035.48,182.71,33.68,346.18,28.15,26.96,30.17,24145.83201,0.20590299152368932
Heilongjiang,2019,13544.4,8,11614.0,14142.64,373.82,1534.76,430.27,69.77,392.18,20.95,108.16,44.37,36624.42839,0.27040273758896666
Shanghai,2019,37987.6,9,11696.0,4238.28,634.82,2597.22,493.87,753.68,449.3,658.32,96.62,99.4,27363.14474,0.07203178073897798
Jiangsu,2019,98656.8,10,32526.0,24902.05,4953.14,4121.21,1085.87,132.85,887.19,159.03,86.76,288.06,87262.48594,0.0884505537783508
Zhejiang,2019,62462.0,11,22393.0,13676.9,302.02,3472.3,789.2,176.37,730.48,303.79,266.34,147.2,47416.69241,0.075912862876629
Anhui,2019,36845.5,12,13870.0,16699.74,1161.43,658.92,655.95,16.59,689.1,21.49,70.55,59.64,42725.47502,0.11595846173888262
Fujian,2019,42326.6,13,13718.0,8718.32,871.35,2559.36,562.43,171.78,453.58,180.18,57.49,52.77,32248.78746,0.0761903565606498
Jiangxi,2019,24667.3,14,9665.0,7995.94,939.44,787.96,405.37,19.32,598.82,12.25,82.12,26.96,24236.09783,0.0982519279775249
Shandong,2019,70540.5,15,41390.0,43132.99,3619.44,13632.1,707.02,125.92,1335.92,2096.32,221.08,189.98,151523.5274,0.21480359141202574
Henan,2019,53717.8,16,22300.0,20045.45,1431.96,799.61,769.77,92.65,1007.54,9.77,219.61,109.34,53330.08061,0.09927822920894006
Hubei,2019,45429.0,17,17316.0,11768.33,1115.52,1516.49,864.59,128.47,976.32,148.83,204.75,68.46,38661.37346,0.08510284941337032
Hunan,2019,39894.1,18,16001.0,10664.02,982.53,935.12,819.89,65.03,672.61,83.05,114.61,32.9,31906.85056,0.07997887045954163
Guangdong,2019,107986.9,19,34142.0,16833.87,985.06,5632.08,1561.02,313.11,1672.22,346.25,911.07,206.18,70888.04607,0.0656450421949329
Guangxi,2019,21237.1,20,11270.0,8021.91,1079.35,1637.82,256.68,46.36,487.19,17.99,83.26,27.86,26594.68972,0.1252275014950252
Hainan,2019,5330.8,21,2264.0,1130.39,0.03,1138.16,107.6,131.04,87.76,6.25,28.55,46.15,7673.780486,0.14395176119906955
Chongqing,2019,23605.8,22,8889.0,5022.94,306.43,0.0,400.08,102.14,407.02,18.42,28.22,103.51,15544.31619,0.06584956320056935
Sichuan,2019,46363.8,23,20791.0,7713.47,1302.68,1010.17,916.97,214.2,912.92,50.06,54.57,254.38,33418.3633,0.07207856840897424
Guizhou,2019,16769.3,24,10423.0,12204.17,223.81,0.0,465.68,59.12,583.44,0.16,24.02,36.76,28048.44703,0.16726069084577175
Yunnan,2019,23223.8,25,12158.0,7532.73,1120.29,1086.58,467.34,127.65,673.37,0.23,86.84,16.47,25263.71209,0.10878371364720675
Shaanxi,2019,25793.2,27,13478.0,21548.81,750.78,1837.74,305.88,91.12,377.11,8.51,33.16,122.86,53770.62987,0.20846823918707255
Gansu,2019,8718.3,28,7818.0,6810.16,525.68,1479.96,208.78,10.49,281.82,3.47,23.98,32.93,21227.02288,0.24347662824174438
Qinghai,2019,2941.1,29,4235.0,1541.92,236.06,156.45,66.78,0.02,169.08,0.2,10.09,52.12,5955.565955,0.20249450732719051
Ningxia,2019,3748.5,30,7648.0,13724.01,626.57,459.61,19.63,0.01,120.58,141.05,110.26,25.35,31028.74546,0.8277643179938642
Xinjiang,2019,13597.1,31,18490.0,23702.13,1016.41,2376.51,307.42,61.44,591.8,0.76,39.2,131.09,61001.25188,0.4486342814276574
Beijing,2018,33106.0,1,7270.0,276.19,0.01,911.78,493.6,691.03,178.78,1.54,36.09,187.88,11540.56099,0.03485942424333958
Tianjin,2018,13362.9,2,7973.0,3832.89,867.23,1688.23,273.65,108.92,326.06,46.99,63.75,104.03,19597.90803,0.14665909368475405
Hebei,2018,32494.6,3,32185.0,29593.75,9341.63,1704.43,489.83,27.65,441.96,121.36,60.97,133.07,94441.6755,0.29063806140097126
Shanxi,2018,15958.1,4,20199.0,48940.14,2385.72,0.0,235.24,36.26,489.26,0.54,9.72,75.21,103795.3409,0.6504241789436085
Inner Mongolia,2018,16140.8,5,23068.0,44138.47,2125.06,362.35,352.99,46.85,430.53,2.54,55.51,61.97,95076.15613,0.5890424026690128
Liaoning,2018,23510.5,6,22321.0,17904.4,3279.64,8202.5,856.85,51.48,1040.93,216.88,241.65,73.16,77082.24136,0.32786304570298375
Jilin,2018,11253.8,7,7000.0,8553.18,592.83,935.8,204.68,32.58,364.61,25.79,36.51,29.71,23438.97213,0.20827606790595177
Heilongjiang,2018,12846.5,8,11436.0,13370.83,327.74,1552.63,393.15,64.01,353.08,43.11,106.63,43.84,34887.06244,0.27156861744444016
Shanghai,2018,36011.8,9,11454.0,4420.62,621.28,2309.12,494.01,701.64,439.49,658.22,104.99,93.49,26511.63759,0.07361930697715749
Jiangsu,2018,93207.6,10,31635.0,25407.28,4052.63,4067.87,1073.12,113.23,881.47,247.11,98.32,276.21,85430.7278,0.09165639690325682
Zhejiang,2018,58002.8,11,21675.0,14180.08,323.05,2769.88,862.2,163.65,761.97,304.08,297.98,134.91,46417.53669,0.0800263723303013
Anhui,2018,34010.9,12,13295.0,16673.06,1104.44,728.34,626.42,15.48,653.4,22.14,93.52,53.01,42451.11815,0.1248162152427604
Fujian,2018,38687.8,13,13131.0,8558.85,781.86,2144.17,547.86,165.3,438.9,176.13,57.94,51.92,30298.34821,0.07831499389988575
Jiangxi,2018,22716.5,14,9286.0,7877.77,918.13,768.0,374.5,17.93,588.21,11.74,78.75,25.93,23728.61955,0.10445543789756345
Shandong,2018,66648.9,15,40581.0,42319.48,3509.52,13035.48,690.08,120.27,1273.74,2376.4,191.56,156.33,147672.3053,0.22156750569026648
Henan,2018,49935.9,16,22659.0,22332.79,1423.42,828.75,761.76,81.89,993.8,31.68,219.11,106.31,57644.35225,0.11543669434214664
Hubei,2018,42022.0,17,16682.0,11100.11,1131.7,1420.68,784.54,116.26,895.35,129.43,195.41,62.7,36411.68921,0.08664911048974346
Hunan,2018,36329.7,18,15544.0,10922.31,970.67,949.7,718.92,63.17,649.29,90.44,111.73,30.47,31996.62224,0.08807290519877677
Guangdong,2018,99945.2,19,33330.0,17067.51,933.17,5920.91,1555.09,306.49,1672.51,333.77,834.85,190.64,71407.49288,0.07144664564181172
Guangxi,2018,19627.8,20,10823.0,7339.78,1023.08,1599.33,334.15,52.2,486.67,16.28,84.23,22.68,25149.43509,0.12813170650811603
Hainan,2018,4910.7,21,2170.0,1162.67,0.03,1060.85,107.58,128.16,90.04,6.01,32.48,44.27,7470.715855,0.1521313836112978
Chongqing,2018,21588.8,22,8557.0,5129.52,266.86,0.0,358.96,94.93,411.42,16.18,25.21,99.5,15402.09579,0.07134299169013562
Sichuan,2018,42902.1,23,19916.0,7495.78,1165.88,719.82,874.13,209.47,902.12,33.33,52.91,237.0,31129.39127,0.07255913176744262
Guizhou,2018,15353.2,24,10036.0,12008.04,209.54,0.0,437.87,56.68,571.07,0.4,22.33,30.82,27375.00242,0.17830160761274524
Yunnan,2018,20880.6,25,11590.0,7402.33,1064.75,1010.03,426.64,122.56,628.65,1.77,45.34,13.0,24154.14592,0.11567745141423139
Shaanxi,2018,23941.9,27,12900.0,19395.89,769.12,1864.17,298.34,77.96,400.54,28.09,33.76,105.52,49511.58753,0.2067989070625138
Gansu,2018,8104.1,28,7823.0,6819.03,476.83,1453.98,202.48,9.8,289.55,3.84,15.54,31.17,20966.04909,0.25870916067175875
Qinghai,2018,2748.0,29,4364.0,1639.64,233.12,142.51,62.08,0.02,159.36,0.18,9.09,51.25,6024.936049,0.2192480367176128
Ningxia,2018,3510.2,30,7100.0,12711.22,578.06,448.7,18.77,0.02,117.63,80.48,82.89,20.96,28548.70101,0.8133069628511196
Xinjiang,2018,12809.4,31,17694.0,21790.02,995.29,2404.54,297.83,66.3,577.68,0.48,49.47,130.85,57360.58706,0.4478007327431417
Beijing,2017,29883.0,1,7088.0,490.46,0.18,892.54,489.85,644.0,175.11,2.81,48.58,164.56,11264.39543,0.03769499524813439
Tianjin,2017,12450.6,2,7832.0,3875.61,808.7,1624.85,274.16,101.5,349.11,40.68,56.53,83.31,18880.27536,0.15164149004867236
Hebei,2017,30640.8,3,32083.0,30174.5,8700.26,1542.17,380.39,27.56,526.81,43.13,55.88,95.12,92078.21411,0.30050851841335735
Shanxi,2017,14484.3,4,19581.0,45916.08,1958.27,0.0,233.86,32.29,530.46,0.47,20.81,74.9,96965.04343,0.6694492894375289
Inner Mongolia,2017,14898.1,5,19763.0,38372.19,1669.24,452.25,357.05,42.87,439.2,3.74,54.52,52.04,82898.92207,0.5564395598767629
Liaoning,2017,21693.0,6,21365.0,17587.17,3089.27,7133.87,792.1,44.37,1032.56,304.99,232.54,62.05,72481.90432,0.3341257747660536
Jilin,2017,10922.0,7,6881.0,8270.55,476.07,1026.83,188.51,29.55,343.37,29.08,45.13,24.91,22654.03218,0.20741651876945613
Heilongjiang,2017,12313.0,8,11258.0,12891.15,214.76,1670.07,385.19,87.55,338.16,71.65,163.62,40.56,34205.055,0.2777962722325997
Shanghai,2017,32925.0,9,11382.0,4577.84,592.31,2492.77,485.18,652.3,441.49,672.44,102.57,83.23,26929.45831,0.08179030618071376
Jiangsu,2017,85869.8,10,31602.0,26620.03,4070.64,3866.06,1047.25,105.37,862.43,246.02,103.84,237.69,86199.76588,0.10038426301214165
Zhejiang,2017,52403.1,11,21030.0,14262.04,320.17,3038.65,858.97,147.81,831.97,398.32,342.6,104.93,47325.61232,0.09031071123654898
Anhui,2017,29676.2,12,13019.0,16082.22,1048.94,751.59,574.66,15.53,631.56,22.81,109.76,44.37,40886.6239,0.137775806538573
